Q9Y2U5,Q9NRM2
Q9Y2U5,Q12929
Q9Y2U5,P35637
Q9Y2U5,Q8N7H5
Q9Y2U5,Q9UHL9
Q9Y4K4,Q92905
Q9Y4K4,Q8IYI8
Q9Y4K4,P08631
Q9Y4K4,Q02817
Q9Y4K4,Q9HC84
Q9Y4K4,Q9BRK5
Q9Y4K4,P61254
Q9Y4K4,P19532
Q9Y4K4,P07951
Q9Y4K4,Q504T8
Q13185,Q13263
Q13185,Q7Z3K3
Q13185,Q8IWI9
Q13185,Q6KC79
Q13185,Q9BZ95
Q13185,Q96QK1
Q13185,Q96JM2
Q13185,Q13129
O15111,P02511
O15111,P55789
O15111,P12036
O15111,Q07157
P16220,Q9H422
P16220,Q9Y6X2
P16220,Q9Y4K4
P16220,Q9UKY1
P16220,P32519
P16220,P18850
P16220,Q7Z3K3
P16220,Q9Y4E5
P16220,Q9H2X6
P16220,P52655
P16220,Q6ZNA4
P16220,Q6VMQ6
P16220,Q9HCK8
P16220,P78317
P16220,Q12772
P16220,P63279
P16220,O75925
P15336,Q92905
P15336,Q8IUH5
Q16539,O00165
Q16539,O43257
Q16539,Q9Y6W6
Q16539,Q8WWM7
Q16539,Q70EL1
Q16539,Q08117
Q16539,P36957
Q16539,P28562
Q16539,P29692
Q16539,P21333
Q16539,P14136
Q16539,P35052
Q16539,Q9HBH9
Q16539,P09110
Q16539,P15822
Q16539,P55268
Q16539,Q06413
Q16539,Q14814
Q16539,P51825
Q16539,P22897
Q16539,P30414
Q16539,Q9Y6N7
Q16539,Q49A88
Q16539,Q01082
Q16539,Q9UGU0
Q16539,P52746
Q16539,Q9BY84
Q16539,O43707
Q16539,Q8IW41
Q16539,Q9BUB5
Q16539,P49770
Q16539,Q9BR11
Q16539,O75582
Q16539,O95405
Q16539,Q96HA1
P35221,Q68DA7
P35221,P14923
P35221,Q9Y490
P35221,Q9H0U9
P35221,Q9Y4G6
P35221,Q8N5A5
P35221,Q16760
Q9UER7,Q99996
Q9UER7,Q9Y2K3
Q9UER7,Q9UPN3
Q9UER7,Q8WTR7
Q9UER7,P14136
Q9UER7,P33241
Q9UER7,P35580
Q9UER7,P35749
Q9UER7,P46100
Q9UER7,Q4V328
Q9UER7,Q7L7X3
Q9UER7,P61254
Q9UER7,P62701
Q9UER7,Q13813
Q9UER7,P11277
Q9UER7,Q01082
Q9UER7,P0CG48
Q9UER7,Q9H8L6
Q9UER7,Q96SB3
Q9UER7,O43663
Q9UER7,Q9Y5Q9
Q9UER7,Q9UQF2
Q9UER7,O75376
P19419,Q92905
P19419,P35222
P19419,Q8NDV7
P19419,Q9HC77
P19419,O15020
P19419,P50502
P19419,P46939
P01100,Q92905
P01100,Q9NRM2
P01100,P17661
P01100,Q09472
P01100,P17275
P01100,Q99471
P01100,P48047
P01100,O60437
P01100,P53041
P01100,Q5VTR2
P01100,P62280
P01100,P36894
P01100,P12814
P04406,Q8WUM4
Q9Y3Y4,Q96PV6
Q9Y3Y4,O00512
Q9Y3Y4,Q01082
P15104,Q9H422
P15104,Q9Y6X2
P15104,Q86Z02
P15104,Q13569
P15104,P63279
P15104,O75925
P15104,O75928
P15104,Q9UKL3
Q9HBH9,P26358
Q9HBH9,P62424
Q9HBH9,Q96RT7
P62993,Q8WUM4
P62993,Q9H422
P62993,Q07912
P62993,Q15427
P62993,Q9Y6X2
P62993,Q9UKW4
P62993,Q5JRX3
P62993,Q13561
P62993,O95630
P62993,Q07666
P62993,Q92598
P62993,O14776
P62993,Q92905
P62993,Q9Y496
P62993,Q9UIF9
P62993,Q9Y4K4
P62993,Q13442
P62993,Q96SU4
P62993,A8K7I4
P62993,P09496
P62993,Q96DH6
P62993,O15551
P62993,P55060
P62993,P05814
P62993,Q9UQB3
P62993,Q5HYK7
P62993,P98082
P62993,Q14118
P62993,O00571
P62993,Q14185
P62993,P29692
P62993,Q68CP9
P62993,Q15723
P62993,Q09472
P62993,P02768
P62993,Q9C0D0
P62993,Q00688
P62993,O95208
P62993,Q96T58
P62993,Q7Z3K3
P62993,P02751
P62993,O43155
P62993,P02792
P62993,Q58DX5
P62993,Q13480
P62993,Q7Z7G0
P62993,P02760
P62993,Q96K83
P62993,Q9H3S7
P62993,Q9UQ16
P62993,Q9Y3Y4
P62993,Q96NT1
P62993,P17302
P62993,P15104
P62993,P04746
P62993,Q08379
P62993,Q08378
P62993,P35052
P62993,Q86UX6
P62993,Q13905
P62993,Q9BY11
P62993,P25054
P62993,P11021
P62993,P10809
P62993,Q12791
P62993,P05787
P62993,Q04695
P62993,P08727
P62993,P00709
P62993,Q13094
P62993,Q92614
P62993,P78559
P62993,P27816
P62993,Q16653
P62993,P02795
P62993,P15941
P62993,P35579
P62993,P35749
P62993,E9PAV3
Q13765,P62993,P49321
P62993,P16333
P62993,P19338
P62993,Q16236
P62993,Q9UBC1
P62993,P25208
P62993,P52948
P62993,Q13153
P62993,P06576
P62993,Q8TC12
P62993,Q9NZQ3
P62993,Q99471
P62993,O00750
P62993,P36543
P62993,P27986
P62993,O00459
P62993,P48047
P62993,P16233
P62993,Q5JSH3
P62993,Q70EK8
P62993,Q5UIP0
P62993,Q06190
P62993,Q08209
P62993,P07602
P62993,Q9H2E6
P62993,P06454
P62993,Q15678
P62993,P49756
P62993,P09417
P62993,Q7Z6E9
P62993,Q9UL51
P62993,P46777
P62993,P62750
P62993,P62899
P62993,P61247
P62993,P62244
P62993,P62266
P62993,P62851
P62993,P42677
P62993,P62273
P62993,P19793
P62993,P06702
P62993,Q15424
P62993,Q96G01
P62993,Q9H788
P62993,Q96T37
P62993,P43004
P62993,Q07889
P62993,Q07890
P62993,Q01082
P62993,Q15532
P62993,O00186
P62993,P21675
P62993,P20062
P62993,Q06187
P62993,P02787
P62993,Q07157
P62993,P00736
P62993,P53804
P62993,P62987
P62993,P0CG48
P62993,P63279
P62993,P55055
P62993,P15498
P62993,O15240
P62993,P63104
P62993,Q9Y6Q3
P62993,Q15928
P62993,Q92626
P62993,Q86U42
P62993,Q92804
P62993,Q14515
P62993,Q9BQI5
P62993,Q8IVH8
P62993,Q0VF96
P62993,Q99569
P62993,P52849
P62993,P22681
P62993,Q13191
P62993,P12814
P62993,O43426
P62993,O15056
P62993,O00401
P62993,P50914
P62993,Q8WV44
P62993,O14490
P62993,P13667
P62993,O75376
P62993,Q14142
P62993,Q86UL8
P62993,P42694
P62993,Q9Y2W1
Q9BY11,Q9UNF0
Q9BY11,P05814
Q9BY11,P68104
Q9BY11,Q9Y3L3
Q9BY11,Q9BQE5
Q9BY11,P02794
Q9BY11,P31150
Q9BY11,P30414
Q9BY11,P07237
Q9BY11,Q68EM7
Q9BY11,Q8TCT7
Q9BY11,Q8WXE0
Q9BY11,P36578
Q9BY11,P62424
Q9BY11,P09661
Q9BY11,Q01082
Q9BY11,O00267
Q9BY11,P67936
Q9BY11,P0CG48
Q9BY11,Q96JP5
Q9BY11,Q9H169
Q9BY11,O60861
Q9BY11,O00203
Q9BY11,Q9NZU7
P25054,Q96S59
P25054,Q99996
P25054,Q8IYB3
P25054,Q9UP83
P25054,Q99832
P25054,Q07666
P25054,Q13438
P25054,P27348
P25054,Q16891
P25054,O15504
P25054,Q9UNF0
P25054,Q14011
P25054,Q92793
P25054,Q9H672
P25054,P35221
P25054,O95782
P25054,Q10567
P25054,Q8NG57
P25054,P63010
P25054,Q04637
P25054,Q99814
P25054,P11474
P25054,Q13201
P25054,P21333
P25054,O75369
P25054,Q8WXH0
P25054,Q8NF91
P25054,Q96KQ4
P25054,Q8TB72
P25054,Q9UPN3
P25054,P37198
P25054,Q9H9E3
P25054,Q9C075
P25054,O75179
P25054,Q08379
P25054,Q5JPE7
P25054,Q16478
P25054,Q9Y613
P25054,P20073
P25054,P11021
P25054,P14923
P25054,P33176
P25054,P19013
P25054,P13647
P25054,P05787
P25054,P13646
P25054,P02533
P25054,P19012
P25054,Q04695
P25054,P08727
P25054,Q16787
P25054,Q16363
P25054,Q13751
P25054,Q13094
P25054,P35580
P25054,P35749
P25054,Q9UM54
P25054,Q9HD67
P25054,P20929
P25054,P05023
P25054,Q16236
P25054,P19838
P25054,P52948
P25054,Q5BJF6
P25054,Q8N4C8
P25054,P06576
P25054,O75914
P25054,Q6PKC3
P25054,Q8WY91
P25054,Q7Z3B4
P25054,P16233
P25054,Q6VMQ6
P25054,Q9P267
P25054,P25311
P25054,Q9NS87
P25054,Q99460
P25054,Q5T5U3
P25054,Q8TCG1
P25054,Q9HCJ5
P25054,P11216
P25054,P49792
P25054,Q07817
P25054,Q92753
P25054,P46777
P25054,P62851
P25054,P42677
P25054,P26447
P25054,Q8IUQ4
P25054,Q9H4A3
P25054,Q03001
P25054,Q01082
P25054,O15020
P25054,P19474
P25054,P21675
P25054,P21580
P25054,Q9HBL0
P25054,P67936
P25054,P12270
P25054,O75962
P25054,P62258
P25054,P61981
P25054,P17038
P25054,P35658
P25054,O43707
P25054,Q9BRZ2
P25054,Q93008
P25054,Q8TB52
P25054,Q8WYH8
P25054,O15294
P25054,Q8WWV3
P25054,Q0VF96
P25054,P12814
P25054,P46940
P25054,O60318
P25054,Q8IVL0
P25054,Q8NEY1
P25054,Q8IVL1
P25054,O60229
P25054,Q6UWE0
P25054,O14964
P25054,Q15047
P25054,Q96HA1
P25054,Q9Y5S9
P25054,P49790
P01112,Q9NZL6
P01112,O15211
P01112,P04049
P01112,Q12967
P01112,Q8WWW0
O14920,Q9BYD3
P10398,P07288
P10398,Q92614
P10398,P12036
P10398,Q9H0E2
P10398,P62258
P10398,P63104
P10398,Q96JH7
P10398,Q8TD26
P10398,O15516
P10398,P42694
P05412,Q96S59
P05412,Q9H422
P05412,Q15311
P05412,P27348
P05412,Q92905
P05412,O14647
P05412,O14578
P05412,O75475
P05412,Q9UKY1
P05412,P12277
P05412,P51911
P05412,Q92499
P05412,P78352
P05412,P13639
P05412,Q9NYQ8
P05412,Q9NP72
P05412,O60333
P05412,Q9Y2J2
P05412,Q13045
P05412,P21333
P05412,P02751
P05412,Q9UPN3
P05412,P01100
P05412,P53539
P05412,Q8NFW9
P05412,P17677
P05412,Q8TDR0
P05412,O75952
P05412,Q13439
P05412,Q13823
P05412,Q9UHV2
P05412,Q06481
P05412,P05067
P05412,Q9BWD1
P05412,Q92614
P05412,Q14596
P05412,P49407
P05412,O15525
P05412,P78559
P05412,P46821
P05412,P11137
P05412,Q9UM54
P05412,P18848
P05412,P05023
P05412,P30414
P05412,P46459
P05412,Q01814
P05412,Q9Y566
P05412,Q9Y399
P05412,O43462
P05412,Q15147
P05412,O75051
P05412,Q9NRF9
P05412,Q9HAU0
P05412,Q9NP74
P05412,Q96QC0
P05412,Q08209
P05412,Q9BRS8
P05412,P25786
P05412,Q99933
P05412,P43351
P05412,P62736
P05412,P46777
P05412,P53814
P05412,Q03001
P05412,Q13813
P05412,Q01082
P05412,O15020
P05412,P50502
P05412,Q7KZ85
P05412,Q07021
P05412,P11387
P05412,P09493
P05412,P07951
P05412,P06753
P05412,P63267
P05412,Q9H0U9
P05412,P0CG48
P05412,P14927
P05412,P08670
P05412,Q15059
P05412,Q16204
P05412,O43707
P05412,Q86U42
P05412,P27797
P05412,Q86SE9
P05412,O75925
P05412,Q86VP1
P05412,P54257
P05412,Q16352
P05412,P43243
P61244,Q96S59
P61244,Q92905
P61244,Q12802
P61244,Q00610
P61244,Q92793
P61244,O00571
P61244,P51648
P61244,Q9UPX8
P61244,Q8IWI9
P61244,Q08379
P61244,O00291
P61244,P02545
P61244,P01106
P61244,Q9Y566
P61244,Q96KR1
P61244,Q9HAU0
P61244,Q9NP74
P61244,Q03001
P61244,P50502
P61244,P21675
P61244,Q9BYB0
P61244,Q92974
P61244,O14745
Q02078,O75915
Q02078,P36957
Q02078,Q9NZM3
Q02078,Q96KR1
Q02078,Q96BK5
Q02078,P62851
Q02078,Q03001
Q02078,Q15853
Q02078,O00203
Q02078,Q14320
Q02080,Q08379
Q06413,Q9UQL6
Q06413,Q96S59
Q06413,Q12874
Q06413,P27348
Q06413,Q92905
Q06413,Q13185
Q06413,Q09472
Q06413,Q99814
Q06413,Q2M1K9
Q06413,P02794
Q06413,Q08379
Q06413,P13984
Q06413,Q9UHP3
Q06413,Q16363
Q06413,Q92614
Q06413,Q96JK9
Q06413,Q9P267
Q06413,Q13164
Q06413,P09486
Q06413,Q01082
Q06413,P50502
Q06413,P21675
Q06413,Q07021
Q06413,Q07157
Q06413,Q15853
Q06413,P63104
Q06413,Q05481
Q06413,P21926
Q06413,Q9UKV0
Q06413,A6NMS7
Q14814,P17676
Q14814,Q92905
Q14814,Q13442
Q14814,Q96PV6
Q14814,Q9NY15
Q14814,Q9H4L4
Q14814,Q9Y5X3
Q14814,Q08379
Q14814,Q6NZI2
Q14814,P28799
Q14814,Q07820
Q14814,P36578
Q14814,P30050
Q14814,P62857
Q14814,Q03001
Q14814,P21675
Q14814,P62987
Q14814,Q15853
Q14814,Q9BQS8
Q14814,Q9H0U4
Q14814,Q13444
Q14814,P62829
Q99759,Q92905
Q99759,O60282
Q99759,Q9NZV1
Q99759,Q9Y383
Q99759,Q9Y224
Q99759,Q8WYL5
Q99759,O15020
Q99759,P08670
Q99759,P04275
Q99759,Q9H8L6
Q99759,O60861
Q9Y6R4,Q01082
Q9Y6R4,P12270
Q9Y6R4,P63104
Q99683,P78371
Q99683,Q12802
Q99683,Q92793
Q99683,P11532
Q99683,Q09472
Q99683,Q9UPN3
Q02779,Q96S59
Q02779,Q3KNV8
Q02779,P51648
Q02779,Q96KQ4
Q02779,Q9ULI4
Q02779,P42684
Q02779,Q02779
Q02779,P07196
Q02779,Q9BRS8
Q02779,O15020
Q02779,P02787
Q16584,Q92905
Q16584,Q96B97
Q16584,Q13526
Q16584,P51168
P01106,P46527
P01106,Q92905
P01106,P35221
P01106,Q9UKV3
P01106,O75533
P01106,Q9P2J5
P01106,Q99471
P01106,P13797
P01106,O60437
P01106,Q96SN8
P01106,Q8WXI9
P01106,P47756
P01106,Q86UV5
P01106,Q13443
P19838,O75369
P19838,E9PAV3
Q13765,P19838,Q15366
P19838,P62424
P19838,P62847
P19838,O95405
P25963,Q09472
Q13952,P05814
Q13952,Q01658
Q13952,Q68CP9
Q13952,P32519
Q13952,P18850
Q13952,Q7Z3K3
Q13952,Q96RK0
Q13952,P21333
Q13952,P02751
Q13952,Q8IUH5
Q13952,Q96G97
Q13952,Q9UMX0
Q13952,O15344
Q13952,P49321
Q13952,P23511
Q13952,P25208
Q13952,P06748
Q13952,Q13177
Q13952,Q9UJX4
Q13952,Q9HCK8
Q13952,P25440
Q13952,P08047
Q13952,Q03001
Q13952,Q12772
Q13952,P61968
Q13952,P50914
Q13153,P05814
Q13153,Q8TF45
Q13153,Q8TBZ8
Q13153,P78344
Q13153,P35555
Q13153,O75592
Q13153,Q8IWR0
Q13153,P02788
Q13153,P56270
Q13153,Q9UM47
Q13153,Q15154
Q13153,Q9NZV1
Q13153,P51522
Q13153,Q9NPC7
Q13153,Q9ULH0
Q13153,P35613
Q13153,Q15654
Q13153,P61981
Q13153,P63104
Q13153,P17022
Q13153,Q14155
Q13153,O60229
Q13153,Q9Y463
Q13153,Q15052
Q13153,O75367
Q13153,Q14161
Q13153,Q9NUA8
Q13177,P78371
Q13177,Q96TA2
Q13177,O14647
Q13177,Q09472
Q13177,P21333
Q13177,P04406
Q13177,P08648
Q13177,P02795
Q13177,P19838
Q13177,O60437
Q13177,P35241
Q13177,Q99496
Q13177,Q02543
Q13177,Q03001
Q13177,Q15052
Q13177,P60953
Q9NR80,P19838
Q9H0E2,O75674
Q9H0E2,O60784
Q9H0E2,O75955
Q9H0E2,Q8WWM7
Q9H0E2,Q96PV6
Q9H0E2,P47710
Q9H0E2,P05814
