Q9H8Y8,Q9Y3Q8
P49354,P01137
Q99574,P00750
Q14739,P45973
P17181,Q06124
O75928,Q99497
P14136,P23297
Q06124,P29353
Q13547,P29590
Q12929,Q9UQB8
P62993,P13501
P19086,O76081
Q05513,Q13158
O00628,P50542
P18075,P36894
Q00534,O75688
P32519,P06400
Q02078,Q02078
P07384,P25963
Q99829,Q96A23
P21926,P60033
Q13285,P78337
Q13485,P50616
P49736,P49736
P04083,P05787
P52292,P06454
Q13547,O00422
P08758,P02458
P62312,Q9Y4Z0
P14174,Q92905
P37231,O95257
P35548,P35548
O75943,P40937
P09429,Q04724
P25963,Q9UKB1
P52333,P40763
Q12933,Q92956
P24522,O95257
P01857,Q9UH65
P46108,P16234
P61204,P53365
Q14005,P78508
P19447,P62195
P37287,Q14442
P21854,P29350
Q92734,Q92734
P06241,P15498
P46527,P62993
O15551,O95832
P31749,P22736
P33240,Q92499
P07355,P13688
P54920,O14653
P06400,P21980
O15392,P42574
Q05682,P29353
Q92844,Q9Y4K4
P17693,Q03518
P50336,P50336
Q99595,O43615
P01583,O00221
Q00688,P25490
Q16611,P10809
P62877,Q8NFZ0
P01730,P06239
P26012,P01137
P23528,Q92598
P08034,P29033
P21741,P42224
P42224,P19438
P17181,P40763
P21796,Q15388
Q9P253,Q9P253
P04049,P62070
P51813,P42229
P84077,Q99755
P53350,P49720
Q06455,P52294
Q07869,Q96F24
P31785,P40933
P16070,P35240
Q13158,O75618
P06241,P43405
Q04771,P08476
P98082,P62993
O00213,Q9UI08
P28799,P80370
Q16637,Q9Y333
O60671,Q99615
P0DMV8,P25685
P11234,Q96D71
Q05397,P29353
Q5T2W1,O43572
P04222,P10321
P30499,P30501
P30504,P30505
P30508,P30510
Q07000,Q29865
Q29960,Q29963
Q95604,Q9TNN7
Q03519,Q01105,Q15573
P01344,P04004
P01730,P27701
Q15366,Q15366
P10244,P28749
O15126,O15127
Q96CW1,P11279
P21860,Q05397
P43246,Q9UQ84
O00712,P08651
P18847,P04637
O00628,O14832
P41208,P54727
P35611,P62158
O14976,Q9BXS5
P25101,P29992
P61586,P52306
P01019,P13727
P11362,P29353
P35232,P04637
P12814,O00151
P56545,P56545
P04150,P09086
P29597,O75886
Q16539,Q13115
P09326,P06239
P18847,P84022
P25116,P04899
P20339,Q13671
P33992,P42224
P62158,P62258
P46777,Q53EL6
P48378,Q33E94
Q15653,P19793
Q15370,Q9H765
P38936,P46527
Q15466,Q13133
P49763,O60462
P60953,Q15642
Q14749,Q14749
P07355,P12931
P12931,P42229
P08253,P01137
O15379,Q9UHL9
P30307,P53350
P55010,P20042
Q9H3S1,Q9H3S1
P51948,P09086
P14598,Q9BUZ4
P60709,Q99829
P63000,P52306
P14136,O00255
P08151,Q9UMX1
P05067,P00748
Q9Y4K3,Q96CG3
P05556,P08195
Q08722,P41231
P04150,P04049
Q03135,P18031
Q01453,P40855
P16615,P26678
O43292,Q92643
P62820,Q9H8Y8
P16333,P20042
P06703,Q9HB71
P61966,Q9Y6Q5
P08631,Q13432
P19793,Q15642
Q08722,Q05397
P08311,P18827
P10827,P61201
P12314,P08637
Q12982,P60953
Q14739,P20700
P12931,P61981
P02452,Q8IU80
P11142,Q9NZL4
O75030,Q9Y6X2
P51948,P04637
Q13332,Q13136
P55036,P54725
O15392,P11802
Q08830,Q08830
P09172,P09172
P68133,P05976
Q02790,O14832
P43405,P15498
Q92870,P05067
P15884,P15884
P07148,P37231
P09619,Q13442
Q99933,Q07817
P27695,Q01105
P41146,O95837
P29350,P43403
P23769,P29590
P38432,P38432
P62993,Q16586
P55285,P55285
Q14031,P07093
P60903,Q9H1D0
Q15078,Q15078
Q00613,Q15545
P06400,Q96FV9
P19784,Q13526
O14579,Q9UBF2
P63027,O95292
P30304,P04049
P62491,Q5JSH3
P31947,P05783
P17096,P23511
Q13214,O14786
P02458,P02458
Q9H939,Q9H939
P84022,P61244
P42229,Q969D9
P16220,O60869
P05114,P05204
P60510,Q04206
Q14203,P08670
P40763,P43405
Q92783,O14964
P18074,P04637
P49768,Q9UMX0
Q8IUQ4,Q8IUQ4
P00488,P02679
P00750,P00749
Q14739,Q9ULX6
P10515,Q16654
P23769,Q05516
P04070,P07225
P29590,Q05516
Q12929,Q12929
P62993,P19438
P20936,P12931
Q05513,P12931
O75381,P50542
P22003,P36894
O15392,Q9NR28
Q9UQ80,P06400
P55957,P42575
P27824,P15813
Q02978,Q02978
P17509,P55347
Q03135,P22307
P36896,Q13485
P49736,P15927
P20151,P35237
P04216,P04216
Q13547,O15379
P09496,P11142
Q9Y4Z0,P62310
P17931,Q08380
P06753,P06753
P37231,O15379
P13984,P35548
O60921,O75943
P29350,P61073
Q16288,P29353
Q12933,Q99558
P36957,Q02218
Q14134,Q14134
P46108,Q9Y3L3
P01891,P01892
P04439,P05534
P10314,P10316
P13746,P16188
P16189,P16190
P18462,P30443
P30447,P30450
P30453,P30455
P30456,P30457
P30459,P30512
Q09160,P43358
P84085,P53365
P54764,O94989
P19447,P51948
P26678,P23297
P37287,Q9BRB3
P06729,P13987
P10276,P48552
P06241,O75056
P62136,Q12972
P45984,O60239
Q01658,Q14919
P02545,P06400
P05108,P84022
Q16621,Q16236
Q16890,Q16890
P06400,Q16533
P05230,P11362
P61244,P43246
P18848,Q14494
P49736,Q14566
Q04724,Q04724
Q9Y3B2,Q9NPD3
P46060,P46060
P42229,Q13287
P30101,P18206
P63241,Q9H0D6
P10144,P10144
Q03060,Q16649
Q9H0D6,P62310
O43889,O43889
P52565,P15153
Q9H0D6,Q8WVM8
P25205,P33992
Q03060,Q96BA8
P60174,P60174
Q9Y4Y9,P62310
Q9UBX3,Q9UPY8
P62993,P15498
P35520,P35520
P35638,O15525
P17275,P15407
P04049,P62834
Q99942,P61077
P35269,P13984
P00488,P00488
P30281,Q00534
O95405,Q8IXI1
O95467,P63092
P84996,Q5JWF2
Q99614,Q93088,Q93088
Q07812,Q07817
P35638,P15407
P12004,P40937
P37837,P37837
P53567,O43889
Q9H0M0,Q9Y3C5
Q99717,Q7LFL8
P67775,P04637
P43235,P43235
P62136,Q13454
P01100,Q04206
P09132,P61011
O43570,O43570
P18206,P18206
P04637,P04637
P09619,P29353
P49736,P25205
P23297,P04271
P49763,O14786
P49407,P25963
O15162,Q9BUZ4
P08631,P08631
P13500,P13500
Q13257,O15205
Q07817,P04637
P06703,P06703
P02786,P02786
P09601,P09601
P00492,P00492
Q00534,P38936
Q13547,Q05516
P49407,Q08499
P12644,O95405
Q9H9D4,Q9H9D4
P18206,Q9Y224
P04424,P04424
O15198,Q96Q27
Q12805,Q13485
P50542,P50542
P40425,P37198
Q12933,Q12933
O75955,Q9NPG2
P18206,Q9NZT1
Q00535,Q15078
P35638,P35638
Q08499,Q08499
Q16890,Q969L2
P62310,Q9Y333
P13051,O15297
P40126,P18206
P02008,P02008
P40692,O15457
P20701,P20701
P60903,P60903
Q06455,O15379
P35638,Q16520
Q9Y3C5,Q9NRR5
P61769,P04222
P10321,P30499
P30501,P30504
P30505,P30508
P30510,Q07000
Q29865,Q29960
Q29963,Q95604
Q9TNN7,O15360,O15360
P04637,Q8WYH8
P35240,Q15633
P27338,P27338
P28288,P28288
O43294,Q9BUZ4
P28702,P28702
Q00534,Q00534
P12931,P12931
P40425,Q7L5N1
P25311,P25311
P26440,P26440
P20933,P20933
O95405,Q15038
P01857,P01857
Q15475,Q04724
O15198,O00625
P35638,Q10587
O60260,P18206
P27824,P16473
P05362,P05362
P31749,P12268
O95782,O15198
O15198,Q9Y5J3
P63279,O75928
P19878,P63000
Q15797,Q13485
Q03013,Q03013
P63165,P63165
Q99459,P25205
P78423,P78423
P09619,P12931
P16333,P09619
P36404,O43924
P02647,P02647
P49005,Q9BY77
P84022,Q9Y5J3
P49736,P33992
P06734,P06241
Q13164,Q13163
P17861,P18850
Q13309,Q9UBK9
P49418,Q15078
Q13485,Q9NPI6
Q9NUW8,Q9NUW8
P06703,P04271
Q13547,P06400
P49759,Q13427
Q8IXJ6,Q8IXJ6
P07602,P07602
P04179,P04179
P18206,Q2VYF4
P29373,P29373
P33992,P33993
P43405,P43405
P35638,P15408
P08865,P18206
Q04760,Q04760
P25205,P33993
P14780,P14780
P61769,P13747
P42574,P54252
P07998,P07998
Q92731,Q13257
O15198,Q14134
P05108,O15198
P84022,Q9NRA8
P06400,Q9NY61
P01730,P01730
P04181,P04181
P62312,O15116
Q12834,Q13257
Q13094,P16885
P01127,P01127
P04271,P04271
Q96CV9,Q9Y3C5
P11766,P11766
P46926,P46926
P31749,Q15121
O15198,Q8N988
Q15797,Q99717
P13747,P13747
Q16649,O43889
P15153,P53365
P19438,P19438
P15408,Q10587
P10746,P10746
Q8WUM4,Q96CF2
Q9H0D6,O95396
Q13191,P62993
P05067,P17538
P18847,P18848
P27797,P16473
P30260,Q13526
P30281,Q7L590
Q99942,Q969T4
P04118,P16233
P62993,Q06124
P34096,P34096
P62316,P62312
P52701,P12004
P84022,Q14213
P02766,P02766
P60660,P18206
P49736,P33993
Q8N2W9,Q8TAD8
P43405,P0CG47
Q01081,P26368
P40855,P28288
P63316,P45379
P04637,P63165
P39748,P18206
P61769,P01889
P03989,P10319
P18463,P18464
P18465,P30460
P30461,P30462
P30464,P30466
P30475,P30479
P30480,P30481
P30483,P30484
P30485,P30486
P30487,P30488
P30490,P30491
P30492,P30493
P30495,P30498
P30685,Q04826
Q29718,Q29836
Q29940,Q31610
Q31612,Q95365
O15198,Q99615
P40425,Q96EZ8
O15116,P62310
Q13485,O15264
P51948,Q13330
P35240,O14964
P10809,F7VJQ1
P04156,P62136,Q9UPR0
P0DML2,Q13485
P13501,P13501
Q8WUM4,Q9BY43
Q14145,Q96IP4
Q99717,Q9H0M0
P09619,Q92569
Q15233,P12004
P08236,P08236
P38936,Q7L590
P07949,Q8WU20
Q16222,Q16222
P50454,P18206
Q16534,Q16534
Q9UGI8,Q8N8S7
P14555,P14555
O15198,Q9BRR9
O15525,O15525
P46108,P43403
Q9Y6K9,Q8N5C8
P05120,P06400
P14174,P14174
P61586,P61586
P04637,Q96EB6
Q13485,Q14956
Q13287,Q9Y4Z0
P06729,P06241
P06400,Q09028
Q15233,P18206
P06241,P06241
P40425,P36578
Q15797,O60381
P03956,P03956
P07686,P07686
Q9UNA4,Q9Y3C5
O75791,O43561
P01891,P01892
P04439,P05534
P10314,P10316
P13746,P16188
P16189,P16190
P18462,P30443
P30447,P30450
P30453,P30455
P30456,P30457
P30459,P30512
Q09160,Q8NHL6
P17275,Q13485
P42574,P49768
P68104,P18206
P09429,P04637
P62942,P62942
P50613,P10827
Q16611,P04637
P01583,O00165
Q16621,Q16621
P01100,P17275
P0CG47,Q9Y6K9
O94766,O94766
P49841,P04637
P15927,P35244
P29353,P12931
O94973,Q15797
Q96SZ6,Q9NQT4
Q12982,Q12982
Q05086,O14933
Q14566,O75496
Q13547,Q09028
Q9Y3C5,Q9H201
Q96PU5,Q9Y3C5
P62136,Q7Z3T8
P35638,Q16649
P14550,Q9NPD3
P84022,P30153
P68871,P68871
P61586,Q07960
P07355,P18206
P23497,Q8TAD8
P50479,Q9H9D4
Q03060,Q03060
P47897,Q9Y3C5
Q15024,Q9Y3B2
P11532,P11532
P78345,O95707
O15198,Q96T21
Q13094,P16333
Q8IUQ4,P63279
Q14209,P06400
Q06455,Q13547
P08253,P08253
P18206,Q8WVM8
P02778,P02778
Q07869,Q07869
P01215,P01215
Q9NQT5,Q96SZ6
Q05397,P12931
P55327,Q16890
Q9H0D6,Q13148
P01374,P19438
Q9Y6D9,Q9Y6D9
P61024,P61024
Q15025,Q9Y3C5
P62304,P62310
P40692,O95243
P12004,Q9UBZ4
P06729,P19256
O15198,Q9NRR5
Q07817,P55957
P09382,P18206
P35638,P01100
P25445,P63165
Q16611,Q07817
P05121,P05121
Q13227,Q13227
P40425,O75935
P16220,P25490
Q9Y3B2,Q9NQT4
P61006,Q96QF0
P18847,P17275
Q07812,Q96BY2
P31749,P56278
P09012,P09012
P15259,P18206
P84022,Q9Y692
O00255,P08670
P62310,Q969L4
Q05397,Q05397
P04035,P04035
P06729,Q96B97
P07949,P29353
Q13485,P63279
P84022,P21980
P68104,Q13485
P49841,O95863
Q06124,Q13291
P33316,P33316
Q15369,Q15370
P40763,Q13287
P09486,P09486
Q9UJY4,Q9UJY4
O94973,P63010
P08559,P08559
Q14242,O60507
P18848,Q16520
O15198,Q9UMX0
P15531,P15531
P24941,P24941
Q9Y3C5,Q9Y2X8
P18847,P53567
P84022,Q7LFL8
P14859,P14859
P84022,Q9NQ87
P61244,P61244
Q16637,O75817
P01344,P24593
Q01844,Q15797
P53567,Q16534
Q9UI95,Q9UI95
Q9UBU9,Q9UBU9
Q96T66,Q96T66
P32121,Q08499
P42574,P28331
Q13485,Q9HAV4
O15198,Q9BTW9
O15116,Q9Y333
P62304,Q9Y4Z0
P61011,P61011
P19793,P19793
O15198,P47897
Q9H190,Q9H190
Q9UIF7,P12004
Q9Y6K9,Q9Y3C5
P04070,P04070
P20618,P18206
Q96PE3,Q15797
Q96EZ8,P62312
Q99459,Q7L590
Q9BSI4,Q96AP0
P55084,P18206
P84022,Q13485
P21964,Q9H0D6
P63220,P18206
P62847,P18206
P62942,P63098
P55210,P49768
P18206,O15375
Q7L523,Q9HB90
P84022,Q9UEE9
P68104,Q9NPD3
P19438,P63165
Q9Y692,Q9Y692
Q96BY2,Q96BY2
P01040,P09668
Q07817,Q9HB09
P62314,P62316
O00308,Q9Y3C5
P38936,P49005
Q9Y4E5,Q8TAD8
O15198,P26572
P02679,P02679
Q15047,Q8TAD8
P33764,P33764
P31689,Q9Y333
P14921,P23497
P18206,Q53TS8
P49354,P49356
P25205,Q14566
P05546,P05546
P53567,Q16520
P50613,P10276
P52565,P52565
Q15797,Q9BRB3
Q13191,Q9Y3C5
Q99717,P09012
P52565,P60953
P61970,P61970
P11142,P18206
Q13485,P57738
P08670,P08670
Q13485,Q969H4
P45984,P06400
P05067,P05067
P62304,Q9Y333
P14923,Q9NSA3
Q9Y3C5,Q9UJ41
Q13619,P62877
P07737,P18206
P12004,Q13428
P31151,P31151
P35080,P35080
Q96IP4,Q9P287
P37231,P19793
O15198,Q9H173
P18206,P99999
P42575,P42575
P62308,P18206
P18848,P53567
P18848,P01100
O15198,Q7LFL8
Q13094,P15498
P05230,P05230
P63000,P53365
Q15477,O75083
P12319,P12319
Q92499,P18206
O15525,Q16236
P09341,P09341
P52895,P52895
O15116,Q9H270
P09619,P20936
Q13309,Q13309
Q99578,P18206
Q08380,P18206
P62136,O95405
Q06455,O43439
Q14765,Q13287
P06730,P18206
Q13485,P46779
P62140,O95405
P19875,P19875
Q99814,P84022
O43776,O15116
Q8WUM4,Q9Y3C5
P36873,O95405
P09619,Q06124
O15198,Q9UJ70
Q8WUA4,P06400
P49841,P49841
P98179,P18206
P46108,P09619
P84022,Q13445
Q01543,O15198
P07195,P07195
P24522,P12004
Q9Y333,Q9H9D4
O15198,Q96EY1
P20827,P54764
O15198,Q969K4
P61769,P18206
Q01518,Q01518
P35244,P35244
O15392,O15392
P14174,P18206
Q9UBU9,Q9UKK6
P02786,P18206
P06239,P06239
P63279,P63165
P0DML2,O15198
P42224,Q13287
Q06323,Q06323
P62136,Q9HCH5
Q16665,P04637
P84022,P05388
Q10587,Q10587
Q07817,Q96BY2
P11177,P11177
P15151,P04004
O75469,O75469
P53567,Q96BA8
Q13191,P43405
Q05086,Q05086
P13987,Q13485
P68871,P02008
Q99816,Q99816
P60033,P60033
P23526,P23526
P62136,Q92783
P46060,P63165
Q02790,Q02790
O15198,Q96FW1
P05549,P04637
P01040,P01040
Q969H4,Q8TCX5
P06576,P18206
Q07108,Q07108
P01730,P01920
Q99717,Q8WUA2
P61586,Q969H4
P18206,Q8N5D0
P62937,P62937
Q10587,Q16520
Q00534,P55273
P18847,P35638
P50552,Q9UGI8
P07711,P07711
P78310,P78310
O95405,Q9Y3C5
O75886,Q9Y3C5
P12004,Q9UQ84
Q13485,Q9NP66
P62942,Q08209
P43358,O75832
O15198,Q03181
P84022,Q9UM13
P62993,O43561
Q96BA8,Q96BA8
P63165,O75928
P25686,Q13485
P52888,Q99547
P00736,P00736
Q9H0D6,Q9H0E2
O95405,O75694
P49448,P49448
O60260,P0CG47
Q04828,Q04828
P31949,P31949
P78345,Q99575
P27658,P18206
O15287,O15287
P55327,P55327
P09467,P09467
P53567,P01100
O15198,P60981
P62136,Q9NQ87
Q9Y224,Q9Y224
P09012,P18206
P30281,P38936
P61586,P52565
Q9Y4K3,P0CG47
P84022,Q08174
P84077,P84077
Q99816,Q9UK41
P24941,P06400
P02545,P20700
O43508,Q8N302
P40425,Q9H7B4
O95707,Q99575
P84022,O95405
Q01469,P31151
P63279,Q8TAD8
Q92820,Q92820
P11310,P11310
O15198,Q96SQ5
O00746,O00746
P18206,P26368
P61769,P17693
P06400,Q92966
Q13227,P04637
P42081,P42081
P26447,P26447
P84022,Q9H0E3
Q13867,Q13867
O95405,Q96IP4
P37231,P37231
P62136,P04637
O15525,Q16621
Q9NQT5,Q9NQT4
P40425,Q8NB16
P39019,P18206
Q15633,Q9BUZ4
Q13616,Q13616
P15121,Q15797
P62304,P18206
Q13257,Q13257
P00749,P00749
P62993,Q96B97
P55055,P55055
P00441,P00441
Q15797,Q8N2W9
P11413,P11413
P04637,P63279
Q7Z3T8,Q9Y3C5
P35240,P35240
Q66K89,O15198
Q15797,P28070
P16083,P16083
P11802,P06400
P62937,P63098
P53007,P18206
P29218,P29218
Q00534,P49736
P54687,Q99717
Q9Y692,Q8TAD8
Q13485,Q99717
P25205,Q7L590
P11802,P49736
Q15797,Q15797
Q16649,Q16520
P04150,P04637
Q99497,Q99497
P84022,Q9UKN5
Q9NQT5,Q9NPD3
P18206,Q14781
P30281,P11802
P27695,Q9UIF7
P18848,Q16534
O95707,O95707
P10398,P36507
P15309,P15309
P49005,P62312
Q7L523,Q9NQL2
Q15797,Q14671
Q15797,Q9UPZ9
P11802,P84022
Q14566,Q14566
P06454,Q99623
O15198,Q05086
O95297,Q9NPD3
P29590,P62913
P33993,Q7L590
P12004,Q8WZ19
P53567,Q10587
P0CG48,Q9Y3C5
P07737,P07737
Q08209,P63098
O95707,Q969H6
P01911,P01912
P04229,P13760
P13761,P20039
Q29974,Q30134
Q30167,Q5Y7A7
Q95IE3,Q9GIY3
Q9TQE0,P01911
P01912,P04229
P13760,P13761
P20039,Q29974
Q30134,Q30167
Q5Y7A7,Q95IE3
Q9GIY3,Q9TQE0
P53365,P53365
P05362,P20701
Q14011,P18206
P46527,P78396
Q16854,Q16854
P09488,P09488
Q16534,Q10587
P05091,P05091
Q13526,P53350
Q04206,Q04724
Q9Y4K3,Q8N5C8
Q00534,Q7L590
P62937,Q08209
P39748,P12004
P23141,P23141
Q15797,Q9Y692
Q13426,Q13426
P60709,O15198
P12004,P13051
P12004,P49005
P18510,P18510
P38936,O75496
Q99717,P26368
Q09161,P52298
P38936,P78396
P49916,Q96FI4
P18206,Q7L014
P50591,O14763
Q9NPD3,Q9NPD3
P17275,O15525
P49005,Q8WZ19
P61916,Q86SQ9
P62316,Q9Y333
Q16649,Q96BA8
P04637,Q9UNL4
P68104,Q9H0D6
P33552,P33552
P01344,P22692
O15198,Q9NQ87
O15198,P48556
P18850,P18850
P25791,Q99708
P35638,O43889
P63261,P18206
P50591,P50591
Q99816,O14964
P31749,P14598
P31949,P04271
O15360,O15287
Q9BWF3,P78396
P17275,Q16520
P09211,P09211
P0CG05,P0CG05
P14174,Q9H9D4
O15198,Q9UBL3
Q9NUX5,Q96AP0
P78396,Q8NCQ7
O95059,P86397
Q969H6,Q16534,Q16520
P10276,P19793
P62937,P06400
P53567,P15407
P28676,P28676
Q16621,Q96BA8
P23297,P26447
P02545,P02545
P01100,P15408
P61769,Q8NHL6
Q8WUM4,Q9H444
Q99459,P38936
P62304,Q9Y4Y9
P63279,Q9BUZ4
Q03181,Q03181
P40425,Q9UQB8
P16444,P16444
Q9UBK9,O15116
Q14566,P78396
Q13094,O75791
Q13257,Q15013
P21980,P21980
P08133,P20936
O43747,O43747
Q99459,P33992
P14923,O95405
P0DML3,P84022
Q99547,Q9NY61
P37268,P37268
Q9NR28,Q9NR28
P35579,P18206
P49736,Q7L590
Q9UGI8,Q9UGI8
O75531,O75531
P62136,O75807
P30626,P30626
Q8TAD8,Q86Z02
P30530,P29353
P28799,O15198
P14598,P14598
P12004,Q9Y2S7
P63010,P53680
P0CG48,P18206
Q13227,P78396
P45974,Q9Y3C5
O75928,Q8TAD8
P24941,P25205
Q9Y615,Q9UGI8
P24941,P38936
P02743,P02743
P55327,Q969L2
P61769,P06126
P15408,P17275
Q99933,P11142
P36222,P36222
P62993,P62993
O43278,Q96IP4
Q96IP4,Q96KS0
P04155,P04155
P00374,P00374
P11802,P38936
P53350,O00562
P15036,O95405
P62993,Q05397
P06400,P06400
O15198,O94907
P53567,P15408
P25788,Q9H0D6
P24941,P84022
P55210,P55210
Q15024,Q9NPD3
Q16649,Q16649
P42574,P42574
P60953,Q9UKI2
Q99575,Q99575
Q07960,Q12982
P02792,O15198
P04150,P04150
Q03135,P62136
O43889,Q96BA8
Q16557,Q96IP4
P49763,P49763
P12004,P28340
Q14566,Q7L590
P30279,P11802
P02792,Q99547
Q13094,P29353
P36507,P04049
Q07960,P60953
P31749,P56279
P49005,Q9Y2S7
P17861,P17861
Q06413,Q06413
Q9BUZ4,O14874
Q00535,Q00535
Q99717,Q9BWF3
P20827,Q15375
Q13257,Q9Y6D9
O75608,O75608
Q9UHL9,Q9NPD3
Q15477,Q9NPD3
O15525,Q14494
P0CG47,Q9Y3C5
O95985,Q9H9D4
P15260,P15260
P24941,P46527
P18848,P35638
P61586,O00562
Q13616,P62877
P33993,P33993
P84022,Q05516
P46060,P63279
Q16637,Q16637
Q99717,Q96T60
O15217,O15217
Q9UJY1,Q9UJY1
P24071,P24071
Q15797,Q9NYG2
O00762,O00762
P30153,O95405
P11362,P11362
P30679,Q99614
P53567,Q16649
Q01081,P18206
P01137,P01137
P05067,P01137
O14519,O75956
Q99584,P18206
P62158,P17677
Q13951,Q13951
P12004,P12004
P60953,P60953
Q07960,Q07960
Q02080,Q02080
P52758,P52758
P12814,P12814
Q15717,Q15717
P11142,P25685
P02652,P02652
P05109,P05109
Q13485,Q13485
P07339,P07339
O95405,Q8NBJ7
Q06455,P15884
P35638,Q16534
O15198,Q96AD5
Q9Y4Y9,Q9NQT4
Q13309,Q9UM11
P55211,P55211
P61769,P01891
P01892,P04439
P05534,P10314
P10316,P13746
P16188,P16189
P16190,P18462
P30443,P30447
P30450,P30453
P30455,P30456
P30457,P30459
P30512,Q09160
P53567,P35638
P63010,Q96CW1
O00571,P18206
O15198,P07602
P38936,P12004
P24941,P61024
Q99547,Q9Y5X1
P18206,O60506
P18206,P08670
P08559,P11177
P02775,P02775
P62979,Q9Y3C5
Q14565,Q9Y620
Q9HAN9,Q9HAN9
O15382,O15382
P30153,Q9Y5P8
P84022,P84022
Q07817,Q99638
O14641,P35813
P10276,P61201
P51813,Q96T51
