Q9P287,P21246
P24534,P26641
P29692,P26641
Q9Y333,P62310
O95376,P68104
O95376,P26641
O95376,P68036
Q9BPX5,P59998
Q9BX70,Q9NPI1
Q9BX70,P68104
P47756,Q9P287
P55774,P68104
Q99832,P26641
P60953,P26641
P60953,Q13432
P11802,P42772
Q96SN8,P26641
P42773,P04637
P42773,Q13432
O14579,P53621
Q14061,Q13432
P16870,Q5UIP0
P33240,Q12873
P33240,P26641
O43261,P68104
O43261,P26641
P84090,P04637
Q96AE4,Q04724
P61604,Q9UKR5
P61604,P68104
Q16363,P68104
P62310,P68104
Q15102,Q9NPI1
Q15102,Q14194
Q15102,P68104
O00231,Q9NPI1
O00231,Q14194
O00231,P68104
Q13200,P21246
P21246,Q12873
P29074,P26641
Q13332,P26641
Q13332,Q13432
P15927,Q14194
P15927,P68104
P15927,Q5UIP0
P15927,Q04724
P15927,P07437
P05386,Q9NPI1
P05386,P68104
P05386,P07437
Q13228,Q5UIP0
P50453,Q9NPI1
P50453,Q14194
P50453,P68104
O43765,P21246
Q53FA7,Q13432
Q9NPA5,Q9NTW7
Q04724,P17028,Q14194
P17028,P68104
P17028,P26641
P17028,P04637
P63261,P35080
P05091,Q9UKR5
Q8TF21,Q13432
O95376,P21246
O95376,P62917
O95376,P04637
P36542,Q00013
P36543,O75348
O15169,Q14194
O15169,P68104
Q9BX70,Q14194
Q9BX70,Q04724
Q9BX70,P04637
Q9BX70,Q13432
P55774,Q14194
P55774,P04637
P55774,Q13432
Q99832,Q14194
P60953,Q5UIP0
P60953,P04637
P11802,P04632
Q96SN8,Q14194
P42773,Q5UIP0
P33552,P68104
P33552,Q13432
Q14061,Q5UIP0
P16870,P27694
P16220,Q12873
P33240,Q9UKR5
Q08345,P02766
P36957,Q9UKY1
P68104,P35080
P29692,Q14194
P26641,Q13011
P26641,O94762
P20042,Q04724
P20042,P04637
P20042,Q13432
P84090,Q04724
Q96AE4,Q12873
Q96AE4,P08670
Q8TF65,P21246
P78417,P26641
P30519,P26641
P61604,Q14194
P61604,Q5UIP0
P61604,Q04724
P61604,Q13432
Q15046,P26641
Q16363,Q9NPI1
Q16363,Q5UIP0
Q16363,P04637
Q16363,P07437
Q16363,Q13432
Q9Y333,Q9UKR5
Q9Y333,Q14194
P62310,O60383
Q15013,P04637
Q99547,Q04724
Q99547,P04637
O15235,Q5UIP0
E9PAV3,Q13765
Q5UIP0,P46459,Q9UKR5
P46459,P05386
Q15102,Q5UIP0
Q15102,Q04724
Q15102,P04637
Q15102,P07437
Q15102,Q13432
P22234,P22234
Q9UN74,Q04724
Q9UN74,P04637
Q9UN74,Q13432
O14737,P26641
P19387,Q5UIP0
Q9H1D9,Q9UKR5
Q9H1D9,Q5UIP0
P67775,P21246
P60900,P25788
O00231,P26641
O00231,P21246
O00231,Q5UIP0
O00231,Q04724
O00231,P04637
O00231,P07437
O00231,Q13432
Q13200,Q5UIP0
Q13200,Q13432
P29074,P68104
Q13332,P21246
Q03393,Q03393
Q9UI14,P07437
Q06609,Q12873
P40937,Q5UIP0
P40937,Q13432
P41220,Q9Y2X7
P15927,P05386
P15927,Q13432
P05386,P21246
P05386,Q5UIP0
P48443,Q07869
Q13228,P27694
P50453,Q5UIP0
P50453,Q04724
P50453,P04637
P50453,P07437
P50453,Q8IWV7
P50453,Q13432
O43765,P35080
Q8N6T7,Q12873
P12236,P08670
Q9Y2P4,Q12873
Q16637,Q5UIP0
P60880,Q16623
P63162,P04637
P49888,P04637
P49888,Q13432
Q16594,P68104
P01033,Q13011
P01033,P24534
P04183,Q14194
P04183,Q5UIP0
P04183,Q04724
P04183,P04637
P04183,Q13432
P57727,P68104
Q15388,P21246
P02766,P68104
P02766,O95163
P07437,P05060
P07437,P36957
P07437,Q06323
P63146,Q14194
P63146,Q8IWV7
Q9C0J8,P26641
P17028,Q5UIP0
P17028,Q13432
P63261,Q99962
O95994,Q14194
P42330,Q5UIP0
P05091,Q14194
Q8TF21,P68104
Q8TF21,Q5UIP0
P12429,P04637
P12429,Q8IWV7
P12429,Q13432
P84077,P26641
P52565,P39748
O95376,P36957
O95376,O15127
P36405,O43924
P36405,Q5UIP0
P36405,Q04724
P36405,P04637
P36405,Q8IWV7
P36405,Q13432
P18847,P04637
P36542,Q14181
P36542,P21246
P56134,P54257
P56134,P05386
O15169,P39687
P56945,P11021
P11274,P04637
P11274,Q13432
P35226,Q5UIP0
Q9BX70,Q7L5N1
Q9BX70,Q15047
Q9BX70,Q8IWV7
P47756,P21246
Q14790,P08670
P83916,Q5UIP0
Q9HC52,P26641
Q9HC52,Q13432
P55774,Q04724
P48643,O95163
P48643,Q16891
P48643,P04637
P60953,Q9UKR5
P60953,O43924
P60953,Q8IWV7
P11802,Q15047
Q96SN8,Q9UKR5
Q96SN8,P54257
Q96SN8,Q9Y383
P42773,Q14919
P42773,Q04724
O15182,O43924
O15182,Q5UIP0
O15182,Q13432
Q12873,Q16891
P17540,Q5UIP0
P17540,Q13432
Q9UBW8,O75674
Q14061,Q9UKR5
Q14061,P68104
Q14061,P04637
P16870,Q9Y2S7
P16220,P08670
Q96HD1,Q7L5N1
Q96HD1,P26641
Q96HD1,O60383
Q96HD1,P21246
Q96HD1,Q15047
P68400,Q9UKY1
P33240,Q99689
P33240,O95163
P33240,Q16891
Q9GZR7,Q9Y2X7
Q9GZR7,Q14181
O60832,P26641
O43261,Q7L5N1
O43261,P04637
O43261,P07437
O43261,Q8IWV7
Q9UBS4,P21246
Q9UBS4,Q8IWV7
Q9UBS3,P53350
P29692,P29692
P20042,P51693
P09104,P19367
Q9Y6I3,Q14194
P84090,Q15047
P84090,Q13432
Q15910,Q14181
P09467,P09467
P39748,P26641
P22607,P62917
P22607,P12236
P02794,Q9NPI1
P02794,Q14194
P02794,Q8IWV7
P02792,P02792
Q96AE4,Q14194
P51114,Q9UKR5
P51114,Q9Y383
P51114,Q5UIP0
Q9H0Q3,Q04724
Q9H0Q3,P04637
Q9H0Q3,Q13432
Q8TF65,Q15047
Q8TF65,Q13432
O14775,P49736
P21695,P21246
Q13227,Q12873
Q13227,Q15047
Q03013,Q5UIP0
Q03013,Q04724
Q03013,P04637
Q03013,Q13432
P78417,Q15047
P09211,P21246
Q5JVS0,Q12873
P01909,Q5UIP0
P01909,Q04724
P01909,Q13432
Q9P0W2,P08670
P09429,Q5UIP0
P09429,Q13432
P30519,Q9Y2X7
P30519,Q5UIP0
P11142,P84090
P11142,P09467
P11142,P0CG48
P04792,Q5UIP0
P04792,P04637
Q12988,Q13432
P61604,P51693
P61604,Q9UKY1
Q02363,Q5UIP0
Q02363,Q13432
Q13123,Q12873
Q15811,P68104
Q15811,Q12840
Q15811,Q13432
Q16363,Q7L5N1
Q16363,P21246
Q16363,Q8IWV7
Q16363,Q9UKY1
Q9BTT6,Q14194
Q9Y383,Q12873
Q9Y383,P21246
Q9NX58,Q9UKY1
Q15013,P68104
Q15013,P21246
Q15013,Q15047
O15525,Q12873
P49641,Q12873
P49641,P08670
Q9GZQ8,Q8WVZ9
Q9GZQ8,Q13501
P53779,Q12789
P53779,Q13432
P27448,P02766
Q99547,Q5UIP0
Q99547,Q13432
Q99547,Q9UKY1
P52815,P52815
Q9Y6G3,P68104
Q9H9J2,Q15047
Q9H9J2,P08670
O15235,Q9UKR5
O15235,Q14194
O15235,Q13432
E9PAV3,Q13765
Q9UKY1,O43639,P26641
Q9Y6M9,P54257
Q9Y6M9,Q16891
P19404,Q14194
Q13232,P22392
P46459,Q9Y383
O95989,P62917
O95989,P05386
P07237,P21246
P09466,P68104
P68402,P05388
Q15102,Q9UKR5
Q15102,Q7L5N1
Q15102,Q15047
Q15102,Q9UKY1
P22234,Q12873
O96013,P36957
O43252,P68104
O43252,Q13432
Q9UN74,P51693
Q9UN74,P68104
Q9UN74,Q5UIP0
Q9UN74,Q15047
O14737,Q5UIP0
O60925,Q9Y2X7
O60925,P54257
O60925,Q5UIP0
O60925,P05386
P07737,Q14194
P07737,Q5UIP0
P07737,Q13432
Q8IXK0,Q96GD3
Q6P1K2,Q7L5N1
Q6P1K2,Q9Y2X7
P56282,Q9UKR5
P56282,P68104
P56282,Q04724
P19387,Q9UKR5
P19387,P68104
P19387,Q8TAQ2
P19387,O76061
Q9H1D9,O76061
O60828,P68104
O75569,Q7L5N1
O75569,O60383
O75569,O75569
O75569,Q15047
Q00887,P68104
Q00887,Q5UIP0
O00231,Q7L5N1
O00231,P54257
O00231,Q15047
O00231,Q9UKY1
Q06323,Q12873
Q13332,P07437
Q13332,Q8IWV7
Q9UI14,P08670
Q06609,P08670
P52756,Q5UIP0
P40937,Q7L5N1
P40937,P68104
P41220,Q08345
P41220,P11142
Q8N5U6,P68104
Q8N5U6,Q15047
Q8N5U6,Q04724
P15927,Q7L5N1
Q02543,Q9Y3U8
P47914,Q12873
P46783,P35080
P62851,P54257
P62857,P26641
P05109,Q5UIP0
P05109,Q13432
Q15424,Q12873
P49903,Q9UKR5
P49903,Q14194
P50453,Q9UKR5
P50453,Q7L5N1
P50453,Q15047
P50453,Q9UKY1
P23246,P0CG48
Q99961,Q99963
Q149N8,Q969H0
Q8N6T7,P08670
Q16637,Q13432
P60880,O75558
P62316,P26641
P62306,P25788
P62308,Q9UKR5
P62308,Q7L5N1
P62308,Q14194
P62308,Q04724
P63162,Q5UIP0
P63162,Q99963
O14543,Q13526
P12931,Q07666
P43307,P68104
P43307,P21246
Q93045,P68104
Q9UNE7,Q07666
P49888,P68104
P49888,Q5UIP0
P49888,Q15047
Q13148,Q15047
Q13148,Q9UKY1
P54274,Q9Y2X7
P54274,P35080
P54274,Q9UKY1
Q92734,Q14194
Q92734,Q92734
P01033,O94762
P04183,P51693
P04183,Q9UKR5
P04183,Q7L5N1
P04183,Q14919
P04183,Q15047
P04183,P07437
P30408,Q08345
P57727,P19793
P45378,P54257
Q15388,Q99689
Q15388,P54257
Q12888,P04637
Q13625,P68104
Q13625,Q12840
Q13625,P21246
Q13625,Q13432
Q53FA7,P26641
Q53FA7,Q8IWV7
Q13263,Q12873
P02766,Q12873
P02766,Q15047
P02766,P08670
P63146,Q13432
P63279,Q13432
Q8IYT8,Q9Y383
Q8IYT8,Q15047
Q92995,Q9BYC9
P08670,Q5UIP0
Q9C0J8,Q9Y2X7
Q9C0J8,P04637
Q9NPA5,Q9NTW7
Q15047,Q9NPA5,Q9NTW7
Q13432,P17028,P51693
P17028,Q9UKR5
P17028,Q7L5N1
P17028,P54257
P17028,Q15047
O14678,Q15121
O95994,Q9NPI1
P42330,Q9UKY1
P02768,Q9Y383
P84077,Q9Y2W2
P52565,P14923
O95376,O75828
O95376,O43768
O95376,P24394
O95376,P30153
O95376,P48664
O15145,P42772
P32121,Q96G25
P32121,O76061
Q13510,Q15047
Q9UBL3,Q13432
P18847,Q5UIP0
P05026,Q5UIP0
P36542,P30281
P36542,Q99832
P36542,Q8NG27
P56134,Q96HD1
P56134,P09467
P56134,P56556
Q15904,P03950
Q15904,P69905
P46100,Q9Y383
P46100,P21246
P46100,P29074
O15169,O15169
O15169,O14976
P56945,Q9H0Q3
P56945,O75807
P56945,Q9H270
P35226,Q16891
P35226,P21246
Q9HCU9,P68104
Q9HCU9,Q5UIP0
Q9BX70,Q9UKR5
Q9BX70,P32456
Q9BX70,O60383
Q9BX70,P21246
Q9H8K7,Q00610
Q9H8K7,Q16891
O00305,P21246
Q14790,Q14790
Q14790,Q12873
P83916,P09936
Q9HC52,P54257
Q9HC52,Q15047
P55774,Q9UKR5
Q9Y6N8,Q7L5N1
Q9Y6N8,P21246
Q96SN8,Q9H213
Q96SN8,P21246
Q96SN8,Q9HC62
P42772,O95163
P42773,P51693
P42773,Q7L5N1
P42773,O60383
Q14055,Q99689
Q14055,P54257
Q9UBI1,Q9Y3M9
Q14061,Q7L5N1
P20674,Q7L5N1
P09669,P21246
P16870,Q12873
P16870,Q12789
P16870,Q14181
P78560,Q9UKR5
P78560,P68104
P78560,Q5UIP0
P16220,Q9UKR5
Q96HD1,Q14181
P50238,P54257
P50238,Q99963
P33240,Q13011
Q13561,P09471
Q9NX09,Q5UIP0
Q96FC9,P35080
Q9GZR7,P11021
Q9GZR7,Q13526
Q9GZR7,Q13813
O43261,P25786
O43261,Q15047
O43261,P34896
O43261,Q04724
P36957,Q8TDM6
P36957,P35080
Q9UBS3,Q16658
Q9UBS3,P60660
Q9UBS3,Q15560
Q7L190,Q99961
Q7L190,Q99963
Q9UNI6,P21246
P05305,Q7L5N1
P20827,P26641
Q8IUX8,Q99963
P20042,Q14194
Q9HB65,P02794
P50402,Q7L5N1
P50402,Q7L190
P50402,Q99962
P50402,Q99963
P09104,P50995
P09104,O43768
P09104,Q5JVS0
P09104,P27816
Q09472,Q7L5N1
Q12929,Q9BYC9
Q12929,Q9UKN7
P84090,Q7L5N1
P84090,Q99962
O95571,Q5UIP0
Q15910,Q12789
Q15910,Q9Y2U9
Q15910,Q9Y237
P15090,P08670
P22607,P18847
P22607,P05060
P22607,P43235
P22607,Q12789
P22607,P05787
P22607,Q14181
Q13045,P36957
P02792,P02794
P02792,P21246
P51114,Q14194
P51114,P32456
Q9H0Q3,O60383
P02774,Q5UIP0
P23434,Q8WYH8
Q6IB77,P21246
P62879,P04632
Q14789,P35080
P06396,O75674
Q03013,P51693
P35269,Q99689
P35269,P21246
Q5JVS0,P08670
P69905,P68871
Q9UQL6,O95166
P01909,P51693
P01909,Q99962
P09429,Q9UKR5
P09429,Q14194
P30519,Q7L5N1
P30519,Q15047
P11142,P30408
Q12988,O75936
Q12988,Q13523
Q12988,Q5UIP0
Q12988,Q15047
Q12988,O43149
Q9NZL4,P11142
Q9NZL4,Q5UIP0
P61604,P32456
O75874,Q9UKY1
P17936,Q12789
Q13123,P35080
Q12906,O60383
Q15811,Q9BYC9
Q15811,Q9Y5X3
Q9NZM3,Q9P287
Q9NZM3,P21246
Q9NZM3,Q12788
Q9Y6Y0,Q12873
Q9Y6Y0,P35080
Q96SI1,P00797
O60333,P68104
Q14807,O60383
Q14807,Q16891
Q14807,Q8NG27
P48357,Q13526
P23490,P08670
P06858,Q7L5N1
P06858,Q9Y383
P30533,Q14181
P30533,Q9NQC3
Q9Y383,Q13432
Q15013,Q5UIP0
O15525,P08670
Q9Y5V3,Q8IZ08
Q9Y5V3,P53350
Q9Y5V3,P22670
Q9Y5V3,Q9NRC8
P49641,Q9Y2X7
P49641,O95163
P49641,Q9Y383
Q9GZQ8,Q9Y383
P45984,P13686
P49736,P62701
Q9ULC4,O43583
P42568,P68104
P42568,P21246
P42568,Q5UIP0
P51948,Q7L5N1
P51948,P68104
P51948,Q5UIP0
Q99547,P51693
Q99547,O60383
Q13368,P54257
Q13368,P49736
Q9Y6G3,O95163
Q9H9J2,Q16891
P82932,Q5UIP0
Q99417,Q7L5N1
Q99417,O60383
Q99417,P21246
P35579,P24844
E9PAV3,Q13765
P51693,P55209,P36957
Q96NT1,P54257
Q96NT1,Q9Y383
Q96NT1,Q9H213
Q96NT1,P21246
P49321,Q9Y383
P56556,P62380
O95169,P35080
Q9Y6M9,Q99689
Q9Y6M9,O95163
Q9Y6M9,Q99963
Q15843,P09936
Q13469,P08670
Q9UFN0,P54257
Q9UFN0,O95163
Q9UFN0,Q16891
Q9UFN0,Q15047
P61970,Q9Y383
O75665,Q9Y383
P07237,Q99689
P09466,Q7L5N1
P09466,Q5UIP0
P68402,O60260
Q15102,Q13011
Q15102,P32456
Q15102,O60383
Q15102,Q9Y4G2
Q9UN74,Q9UKR5
Q9UN74,O60383
O14737,P13686
Q8N8D1,Q99689
Q8N8D1,P54257
Q8IZL8,O75674
O75381,Q8TAQ2
O60925,O00291
O60925,Q16891
O60925,Q06323
P17858,Q7L5N1
P07737,Q9UKR5
P07737,Q8TDM6
P07737,Q04724
Q8IXK0,P49736
Q8WUB8,Q15047
