O00418,136429
P19784,P63173
P19784,P67809
P19784,P67870
P19784,P68371
P19784,P68400
P19784,P69905
P19784,P78356
P19784,P83731
P19784,P83881
P19784,P84090
P19784,P84098
P19784,Q00839
P19784,Q02543
P19784,Q03164
P19784,Q06587
P19784,Q12789
P19784,Q12986
P19784,Q13085
P19784,Q13206
P19784,Q13263
P19784,Q13347
P19784,Q13428
P19784,Q13501
P19784,Q14684
P19784,Q14978
P19784,Q15287
P19784,Q15291
P19784,Q16543
P19784,Q3KNV8
P19784,Q3ZCX4
P19784,Q562R1
P19784,Q68DK2
P19784,Q6NZI2
P19784,Q6PII5
P19784,Q6UXN9
P19784,Q6ZNA4
P19784,Q6ZUT1
P19784,Q71UM5
P19784,Q7L2H7
P19784,Q7Z4V5
P19784,Q86SE9
P19784,Q86VM9
P19784,Q8IWU5
P19784,Q8IY57
P19784,Q8IYB3
P19784,Q8N1G0
P19784,Q8N488
P19784,Q8N5F7
P19784,Q8N8C0
P19784,Q8TBX8
P19784,Q8TDD1
P19784,Q8WXX7
P19784,Q92610
P19784,Q92613
P19784,Q92769
P19784,Q969Q0
P19784,Q96B23
P19784,Q96HS1
P19784,Q96S59
P19784,Q96S94
P19784,Q99459
P19784,Q99496
P19784,Q99613
P19784,Q99873
P19784,Q9BV38
P19784,Q9BW71
P19784,Q9BYG3
P19784,Q9BZE4
P19784,Q9BZF1
P19784,Q9GZR7
P19784,Q9H0U9
P19784,Q9H2G4
P19784,Q9H307
P19784,Q9H6F5
P19784,Q9H7D7
P19784,Q9HAF1
P19784,Q9HAH7
P19784,Q9HCM7
P19784,Q9NVU7
P19784,Q9NW75
P19784,Q9NZM5
P19784,Q9P031
P19784,Q9P1Y6
P19784,Q9P2B7
P19784,Q9UBL3
P19784,Q9UHR5
P19784,Q9UJV9
P19784,Q9UK58
P19784,Q9ULW3
P19784,Q9UMS4
P19784,Q9UNX3
P19784,Q9UQ35
P19784,Q9UQ88
P19784,Q9Y230
P19784,Q9Y265
P19784,Q9Y2W1
P19784,Q9Y2X3
P19784,Q9Y520
P22694,136429
P22694,56160532
P22694,A6NHL2
P22694,mgtagzh
P22694,O00411
P22694,O14654
P22694,O43852
P22694,O95292
P22694,O95816
P22694,P05141
P22694,P07437
P22694,P07900
P22694,P08107
P22694,P08238
P22694,P08670
P22694,P08708
P22694,P10644
P22694,P11021
P22694,P11142
P22694,P12036
P22694,P13861
P22694,P14136
P22694,P14625
P22694,P15880
P22694,P16403
P22694,P17612
P22694,P17987
P22694,P18621
P22694,P21246
P22694,P22087
P22694,P22694
P22694,P23396
P22694,P24588
P22694,P26373
P22694,P27708
P22694,P31321
P22694,P31323
P22694,P31689
P22694,P35268
P22694,P36542
P22694,P36578
P22694,P38646
P22694,P39019
P22694,P40227
P22694,P42677
P22694,P42766
P22694,P46776
P22694,P46778
P22694,P46779
P22694,P48643
P22694,P49368
P22694,P50990
P22694,P50991
P22694,P54652
P22694,P61962
P22694,P61981
P22694,P62158
P22694,P62249
P22694,P62263
P22694,P62266
P22694,P62269
P22694,P62273
P22694,P62277
P22694,P62280
P22694,P62701
P22694,P62750
P22694,P62753
P22694,P62829
P22694,P62841
P22694,P62847
P22694,P62851
P22694,P62854
P22694,P62861
P22694,P63167
P22694,P63173
P22694,P68371
P22694,P78371
P22694,P78527
P22694,P81605
P22694,P83731
P22694,P83881
P22694,P84098
P22694,Q00325
P22694,Q07021
P22694,Q12931
P22694,Q13085
P22694,Q13627
P22694,Q14257
P22694,Q15691
P22694,Q16543
P22694,Q3KQU3
P22694,Q5JPF3
P22694,Q5SW79
P22694,Q5VU43
P22694,Q6NZI2
P22694,Q71UM5
P22694,Q86YZ3
P22694,Q8IZF0
P22694,Q8N6U8
P22694,Q8WWM7
P22694,Q92667
P22694,Q96HS1
P22694,Q96SN8
P22694,Q99832
P22694,Q99959
P22694,Q99996
P22694,Q9BQE3
P22694,Q9BSF0
P22694,Q9NVI7
P22694,Q9NXS3
P22694,Q9P0L0
P22694,Q9P0M2
P22694,Q9UKA4
P24941,136429
P24941,162648
P24941,56160532
P24941,mgtagzh
P24941,O00264
P24941,O14654
P24941,O14745
P24941,O43175
P24941,O43809
P24941,O43852
P24941,O75496
P24941,O75822
P24941,O94905
P24941,O95067
P24941,O95816
P24941,O95831
P24941,O96020
P24941,P00738
P24941,P04843
P24941,P05023
P24941,P07437
P24941,P07900
P24941,P08107
P24941,P08238
P24941,P08708
P24941,P10809
P24941,P11021
P24941,P11142
P24941,P11387
P24941,P12036
P24941,P12268
P24941,P14136
P24941,P14618
P24941,P14635
P24941,P16615
P24941,P17987
P24941,P18074
P24941,P19784
P24941,P20248
P24941,P23396
P24941,P24385
P24941,P24864
P24941,P24941
P24941,P25705
P24941,P27708
P24941,P27824
P24941,P28749
P24941,P30041
P24941,P30048
P24941,P30279
P24941,P30281
P24941,P31942
P24941,P33552
P24941,P34931
P24941,P35030
P24941,P35268
P24941,P35613
P24941,P35637
P24941,P38646
P24941,P38936
P24941,P39019
P24941,P40227
P24941,P42677
P24941,P42766
P24941,P46527
P24941,P47914
P24941,P48643
P24941,P49368
P24941,P49411
P24941,P49918
P24941,P50613
P24941,P50990
P24941,P50991
P24941,P51572
P24941,P51946
P24941,P51948
P24941,P53985
P24941,P53999
P24941,P61024
P24941,P61247
P24941,P61513
P24941,P61962
P24941,P62263
P24941,P62266
P24941,P62269
P24941,P62273
P24941,P62280
P24941,P62316
P24941,P62701
P24941,P62750
P24941,P62753
P24941,P62805
P24941,P62826
P24941,P62829
P24941,P62851
P24941,P62861
P24941,P62899
P24941,P62979
P24941,P63173
P24941,P63208
P24941,P67870
P24941,P68371
P24941,P68400
P24941,P69905
P24941,P78371
P24941,P78527
P24941,P81605
P24941,P83731
P24941,P83881
P24941,P84098
P24941,Q00325
P24941,Q00526
P24941,Q01844
P24941,Q06830
P24941,Q08379
P24941,Q08380
P24941,Q08999
P24941,Q09472
P24941,Q12834
P24941,Q13085
P24941,Q13309
P24941,Q13428
P24941,Q13616
P24941,Q16543
P24941,Q562R1
P24941,Q5D862
P24941,Q5T5M9
P24941,Q86YZ3
P24941,Q8NCM8
P24941,Q8TD08
P24941,Q92522
P24941,Q92572
P24941,Q92734
P24941,Q92793
P24941,Q96HS1
P24941,Q96RQ3
P24941,Q99623
P24941,Q99832
P24941,Q9BPW8
P24941,Q9BQQ3
P24941,Q9H211
P24941,Q9HCC0
P24941,Q9NVI7
P24941,Q9NZT1
P24941,Q9Y230
P24941,Q9Y265
P24941,Q9Y3Z3
P25098,136429
P25098,162648
P25098,56160532
P25098,A8MUQ0
P25098,mgtagzh
P25098,O00763
P25098,O14654
P25098,O14745
P25098,O43242
P25098,O60506
P25098,O60884
P25098,O95816
P25098,O95831
P25098,P00738
P25098,P05141
P25098,P05204
P25098,P05386
P25098,P06748
P25098,P07437
P25098,P07900
P25098,P08107
P25098,P08238
P25098,P08708
P25098,P10809
P25098,P11021
P25098,P11142
P25098,P12036
P25098,P12236
P25098,P14136
P25098,P14625
P25098,P15735
P25098,P15880
P25098,P16401
P25098,P16403
P25098,P18621
P25098,P19338
P25098,P22087
P25098,P23396
P25098,P25098
P25098,P25705
P25098,P26196
P25098,P27708
P25098,P31689
P25098,P32969
P25098,P34931
P25098,P35030
P25098,P35268
P25098,P35626
P25098,P35998
P25098,P38646
P25098,P39019
P25098,P42677
P25098,P42766
P25098,P43686
P25098,P46776
P25098,P46777
P25098,P46782
P25098,P46783
P25098,P47914
P25098,P48740
P25098,P49327
P25098,P49411
P25098,P51784
P25098,P61247
P25098,P61254
P25098,P61513
P25098,P62081
P25098,P62191
P25098,P62195
P25098,P62241
P25098,P62249
P25098,P62263
P25098,P62266
P25098,P62269
P25098,P62273
P25098,P62277
P25098,P62280
P25098,P62333
P25098,P62701
P25098,P62750
P25098,P62753
P25098,P62805
P25098,P62829
P25098,P62841
P25098,P62847
P25098,P62851
P25098,P62861
P25098,P62899
P25098,P62910
P25098,P62913
P25098,P62987
P25098,P63173
P25098,P68371
P25098,P69905
P25098,P81605
P25098,P83731
P25098,P83881
P25098,P84098
P25098,Q00325
P25098,Q00839
P25098,Q13085
P25098,Q14318
P25098,Q14498
P25098,Q16543
P25098,Q3MHD2
P25098,Q3ZCQ8
P25098,Q562R1
P25098,Q5TZA2
P25098,Q71UM5
P25098,Q7Z417
P25098,Q86W42
P25098,Q86YZ3
P25098,Q8IWZ3
P25098,Q8NC51
P25098,Q8TF72
P25098,Q8WWM7
P25098,Q92522
P25098,Q92598
P25098,Q96HS1
P25098,Q96J01
P25098,Q96RQ3
P25098,Q96TA2
P25098,Q9H2D6
P25098,Q9HCC0
P25098,Q9NR30
P25098,Q9NVI7
P25098,Q9P035
P25098,Q9P2J5
P25098,Q9ULV4
P25098,Q9Y2X7
P25098,Q9Y6K8
P41240,136429
P41240,162648
P41240,56160532
P41240,mgtagzh
P41240,O14654
P41240,O15498
P41240,O95816
P41240,P05166
P41240,P06702
P41240,P07437
P41240,P07900
P41240,P08107
P41240,P08238
P41240,P08670
P41240,P08708
P41240,P11021
P41240,P11142
P41240,P11182
P41240,P12036
P41240,P14136
P41240,P15880
P41240,P16403
P41240,P26196
P41240,P35030
P41240,P35268
P41240,P38646
P41240,P41240
P41240,P42677
P41240,P42685
P41240,P42766
P41240,P48643
P41240,P50990
P41240,P61247
P41240,P61513
P41240,P61927
P41240,P62266
P41240,P62269
P41240,P62273
P41240,P62277
P41240,P62701
P41240,P62750
P41240,P62805
P41240,P62826
P41240,P62829
P41240,P62847
P41240,P62851
P41240,P62861
P41240,P62899
P41240,P68371
P41240,P69905
P41240,P81605
P41240,P83881
P41240,Q12931
P41240,Q13085
P41240,Q15366
P41240,Q16543
P41240,Q63HR2
P41240,Q68CZ2
P41240,Q8TCN5
P41240,Q8WWM7
P41240,Q9HCC0
P41240,STREP_3xHA
P48729,136429
P48729,162648
P48729,56160532
P48729,A6ND36
P48729,B1AJZ1
P48729,mgtagzh
P48729,O00763
P48729,O14654
P48729,O14745
P48729,O14867
P48729,O15020
P48729,O15027
P48729,O43242
P48729,O43390
P48729,O43809
P48729,O60506
P48729,O60884
P48729,O75330
P48729,O76021
P48729,O95487
P48729,O95816
P48729,O95831
P48729,P05141
P48729,P05204
P48729,P05386
P48729,P05387
P48729,P06748
P48729,P07437
P48729,P07814
P48729,P07900
P48729,P08107
P48729,P08238
P48729,P08670
P48729,P08708
P48729,P10809
P48729,P11021
P48729,P11142
P48729,P11182
P48729,P11498
P48729,P11940
P48729,P12036
P48729,P12236
P48729,P14136
P48729,P14868
P48729,P15880
P48729,P16615
P48729,P17844
P48729,P17987
P48729,P18124
P48729,P18621
P48729,P19338
P48729,P22626
P48729,P23258
P48729,P23396
P48729,P24534
P48729,P25705
P48729,P26196
P48729,P26373
P48729,P26583
P48729,P26641
P48729,P27348
P48729,P27708
P48729,P31689
P48729,P31946
P48729,P32969
P48729,P35268
P48729,P35579
P48729,P35637
P48729,P37108
P48729,P38646
P48729,P39019
P48729,P41252
P48729,P42677
P48729,P42766
P48729,P43243
P48729,P46776
P48729,P46777
P48729,P46778
P48729,P46781
P48729,P46782
P48729,P46783
P48729,P47914
P48729,P48643
P48729,P48729
P48729,P48730
P48729,P49411
P48729,P49458
P48729,P49674
P48729,P49721
P48729,P50914
P48729,P50990
P48729,P52597
P48729,P54136
P48729,P55735
P48729,P56192
P48729,P60660
P48729,P60866
P48729,P61247
P48729,P61254
P48729,P61353
P48729,P61513
P48729,P61927
P48729,P61962
P48729,P61978
P48729,P61981
P48729,P62081
P48729,P62241
P48729,P62244
P48729,P62249
P48729,P62258
P48729,P62263
P48729,P62266
P48729,P62269
P48729,P62273
P48729,P62277
P48729,P62280
P48729,P62318
P48729,P62424
P48729,P62701
P48729,P62750
P48729,P62753
P48729,P62826
P48729,P62829
P48729,P62847
P48729,P62851
P48729,P62854
P48729,P62857
P48729,P62861
P48729,P62899
P48729,P62910
P48729,P62913
P48729,P62917
P48729,P62987
P48729,P63104
P48729,P63167
P48729,P63173
P48729,P67809
P48729,P68371
P48729,P69905
P48729,P78371
P48729,P78527
P48729,P81605
P48729,P83731
P48729,P83881
P48729,P84098
P48729,Q00839
P48729,Q01844
P48729,Q02543
P48729,Q04637
P48729,Q04917
P48729,Q06830
P48729,Q07020
P48729,Q08380
P48729,Q08AG7
P48729,Q12968
P48729,Q13085
P48729,Q13153
P48729,Q13177
P48729,Q13283
P48729,Q13310
P48729,Q13435
P48729,Q13765
P48729,Q14257
P48729,Q14498
P48729,Q15393
P48729,Q15437
P48729,Q3MHD2
P48729,Q3ZCQ8
P48729,Q5SW79
P48729,Q5T0W9
P48729,Q5T7W0
P48729,Q6NZ67
P48729,Q6P582
P48729,Q6ZRV2
P48729,Q70CQ2
P48729,Q71UM5
P48729,Q7L775
P48729,Q7Z417
P48729,Q86V81
P48729,Q8NC51
P48729,Q8TBC5
P48729,Q8WWM7
P48729,Q92522
P48729,Q96AG4
P48729,Q96CW5
P48729,Q96FJ2
P48729,Q96HS1
P48729,Q96L94
P48729,Q96RQ3
P48729,Q96RT7
P48729,Q96RT8
P48729,Q9BSJ2
P48729,Q9BVA1
P48729,Q9BVS4
P48729,Q9H3U1
P48729,Q9H4H8
P48729,Q9HCC0
P48729,Q9HCK1
P48729,Q9NR30
P48729,Q9NVI7
P48729,Q9UGJ1
P48729,Q9UJF2
P48729,Q9UK59
P48729,Q9ULV4
P48729,Q9ULX6
P48729,Q9UMS4
P48729,Q9Y265
P48729,Q9Y343
P49674,136429
P49674,162648
P49674,56160532
P49674,A7E2V4
P49674,mgtagzh
P49674,O00507
P49674,O00571
P49674,O14641
P49674,O14654
P49674,O14744
P49674,O14745
P49674,O14818
P49674,O15027
P49674,O15371
P49674,O15534
P49674,O43242
P49674,O43390
P49674,O43823
P49674,O43865
P49674,O60506
P49674,O60884
P49674,O75330
P49674,O94776
P49674,O94887
P49674,O95071
P49674,O95816
P49674,O95831
P49674,P04406
P49674,P04637
P49674,P05141
P49674,P05387
P49674,P06748
P49674,P07437
P49674,P07814
P49674,P07900
P49674,P08107
P49674,P08238
P49674,P08670
P49674,P08708
P49674,P09874
P49674,P10809
P49674,P11021
P49674,P11142
P49674,P11274
P49674,P11940
P49674,P12036
P49674,P12236
P49674,P13639
P49674,P14136
P49674,P14618
P49674,P14866
P49674,P15880
P49674,P16615
P49674,P17812
P49674,P17844
P49674,P17980
P49674,P17987
P49674,P18621
P49674,P19338
P49674,P20618
P49674,P23246
P49674,P23396
P49674,P23508
P49674,P24534
P49674,P25205
P49674,P26196
P49674,P26373
P49674,P26641
P49674,P27348
P49674,P27708
P49674,P28074
P49674,P30048
P49674,P30050
P49674,P30153
P49674,P30622
P49674,P31151
P49674,P31689
P49674,P31943
P49674,P31946
P49674,P32119
P49674,P32969
P49674,P35268
P49674,P35556
P49674,P35579
P49674,P35637
P49674,P35998
P49674,P37108
P49674,P38646
P49674,P39019
P49674,P40227
P49674,P42677
P49674,P42766
P49674,P46776
P49674,P46777
P49674,P46778
P49674,P46781
P49674,P46782
P49674,P46783
P49674,P47914
P49674,P48643
P49674,P48730
P49674,P48740
P49674,P49327
P49674,P49368
P49674,P49411
P49674,P49674
P49674,P49959
P49674,P50402
P49674,P50914
P49674,P50990
P49674,P50991
P49674,P51784
P49674,P52272
P49674,P52597
P49674,P53007
P49674,P55735
P49674,P55884
P49674,P60660
P49674,P60866
P49674,P61247
P49674,P61254
P49674,P61353
P49674,P61513
P49674,P61962
P49674,P61964
P49674,P61978
P49674,P61981
P49674,P62081
P49674,P62158
P49674,P62241
P49674,P62244
P49674,P62249
P49674,P62258
P49674,P62263
P49674,P62266
P49674,P62269
P49674,P62273
P49674,P62277
P49674,P62280
P49674,P62701
P49674,P62750
P49674,P62753
P49674,P62805
P49674,P62829
P49674,P62847
P49674,P62851
P49674,P62854
P49674,P62861
P49674,P62899
P49674,P62910
P49674,P62913
P49674,P63104
P49674,P63151
P49674,P63167
P49674,P63173
P49674,P63208
P49674,P67809
P49674,P68371
P49674,P69905
P49674,P78371
P49674,P78527
P49674,P81605
P49674,P83731
P49674,P84098
P49674,Q00325
P49674,Q00839
P49674,Q01844
P49674,Q02543
P49674,Q04917
P49674,Q06830
P49674,Q07020
P49674,Q07021
P49674,Q07666
P49674,Q08380
P49674,Q08554
P49674,Q13085
P49674,Q13151
P49674,Q13155
P49674,Q13162
P49674,Q13188
P49674,Q13200
P49674,Q13263
P49674,Q13310
P49674,Q13617
P49674,Q13765
P49674,Q14103
P49674,Q14152
P49674,Q14257
P49674,Q14315
P49674,Q14498
P49674,Q15154
P49674,Q15291
P49674,Q15366
P49674,Q15369
P49674,Q15370
P49674,Q15393
P49674,Q15418
P49674,Q16526
P49674,Q16531
P49674,Q16543
P49674,Q1W6H9
P49674,Q3MHD2
P49674,Q3ZCQ8
P49674,Q49AN0
P49674,Q53GT1
P49674,Q53H96
P49674,Q5D862
P49674,Q5H9R7
P49674,Q5T0W9
P49674,Q5T4S7
P49674,Q6PEV8
P49674,Q6Q0C0
P49674,Q6ZRV2
P49674,Q70CQ2
P49674,Q7Z417
P49674,Q7Z7G8
P49674,Q86TG7
P49674,Q8IXB1
P49674,Q8N163
P49674,Q8NB46
P49674,Q8NC51
P49674,Q8NF91
P49674,Q8TC76
P49674,Q8WWM7
P49674,Q92522
P49674,Q92598
P49674,Q92878
P49674,Q93008
P49674,Q93009
P49674,Q96AG4
P49674,Q96C92
P49674,Q96HN2
P49674,Q96HS1
P49674,Q96L94
P49674,Q96RQ3
P49674,Q96RT1
P49674,Q96S59
P49674,Q99832
P49674,Q9BQ89
P49674,Q9BQ90
P49674,Q9BQA1
P49674,Q9BQE3
P49674,Q9BVA1
P49674,Q9H3U1
P49674,Q9H4B6
P49674,Q9H4H8
P49674,Q9H6R7
P49674,Q9HCC0
P49674,Q9NNW5
P49674,Q9NR30
P49674,Q9NVI7
P49674,Q9NXF7
P49674,Q9NZI8
P49674,Q9P0K1
P49674,Q9P2F5
P49674,Q9UET6
P49674,Q9UHI6
P49674,Q9UJF2
P49674,Q9ULV4
P49674,Q9UN30
P49674,Q9Y265
P49674,Q9Y343
P49841,136429
P49841,162648
P49841,56160532
P49841,mgtagzh
P49841,O15169
P49841,O60264
P49841,O60343
P49841,O75122
P49841,O75474
P49841,P00738
P49841,P07437
P49841,P07900
P49841,P08107
P49841,P08238
P49841,P08670
P49841,P08708
P49841,P10412
P49841,P10644
P49841,P11021
P49841,P11142
P49841,P16403
P49841,P26373
P49841,P35030
P49841,P35579
P49841,P36873
P49841,P38646
P49841,P39019
P49841,P41236
P49841,P42766
P49841,P46776
P49841,P47914
P49841,P49841
P49841,P54105
P49841,P61513
P49841,P61927
P49841,P62136
P49841,P62249
P49841,P62263
P49841,P62266
P49841,P62269
P49841,P62273
P49841,P62280
P49841,P62701
P49841,P62750
P49841,P62753
P49841,P62829
P49841,P62847
P49841,P62851
P49841,P62861
P49841,P62899
P49841,P62917
P49841,P62979
P49841,P63167
P49841,P69905
P49841,P78559
P49841,P81605
P49841,P83881
P49841,P84098
P49841,Q06830
P49841,Q12931
P49841,Q13085
P49841,Q14678
P49841,Q16543
