P04217,O95255
O43439,P18428
P18428,O15047
Q13094,P67809
P00338,P00338
P00338,P07195
P01130,P27816
P02545,P20700
Q14161,P20700
Q02252,P25791
P52272,P25791
P25791,Q04206
O15169,P25791
Q86U70,P25791
O15066,P25791
Q8WWI1,Q00987
Q9NS15,O00459
Q9NS15,P63000
P27540,O75496
P27540,Q9NWZ3
P27540,O95777
P27540,Q96SI9
P27540,Q9NR28
P27540,Q9BTC8
Q9Y6D9,Q13257
Q15796,P84022
Q15796,Q13485
P84022,Q13485
Q99836,P84022
Q16822,P84022
Q13526,P84022
P00747,P84022
Q92786,P84022
P35243,P84022
Q04206,P84022
P27694,P84022
P84022,P02787
P84022,O00206
P84022,Q93009
Q9H2X0,P84022
O15519,P84022
P84022,Q13501
Q14161,P84022
Q13485,Q13485
P01009,Q13485
P00747,Q13485
Q04206,Q13485
Q13485,O15370
Q13485,P63279
Q15466,Q13485
O75925,Q13485
O15525,Q16236
O15525,P63162
P20794,P17568
P20794,P62714
P21145,Q99836
P21145,Q93009
P27338,P25208
P27338,Q96SB4
O14936,P56192
P61244,P01106
Q9NR56,Q15649
P49736,Q99571
Q00987,O15151
Q00987,Q99836
Q00987,E9PAV3
Q13765,Q00987,Q04206
Q00987,P62913
Q00987,P61254
Q00987,P62081
Q00987,P62979
Q00987,Q99643
Q00987,P04637
Q00987,P19544
Q00987,O94875
Q00987,Q15047
Q02078,Q9Y6M9
P14209,O43765
Q13510,Q8IU85
Q07325,Q06710
P40692,P10599
Q16584,Q13526
P55198,P60604
O14936,P55198
P08235,P19793
P50281,P55042
Q9NZB8,Q13526
P15311,Q13368
P25189,P49720
P33527,P06748
P33527,Q13114
Q8N339,Q01201
Q13126,Q01201
P61073,P10244
P01106,Q02818
P01106,Q06830
P01106,P00749
P01106,P17980
P01106,P63208
Q99836,Q99836
Q99836,Q06830
Q99836,P17858
Q99836,Q8IUQ4
Q99836,O43255
Q99836,P10599
Q99836,Q93009
Q99836,O43791
Q13158,Q99836
Q99836,O15160
P35579,P67775
Q9ULV0,O15160
P15172,P62487
P15172,Q9UL46
P52272,P40763
Q9ULW6,P63098
P13591,Q15382
Q96BI3,P18848
P18848,Q96D71
Q16540,O14561
O95178,P08237
O95169,P43403
O43181,P60604
O95832,Q9Y295
Q14934,O75469
Q16621,P10599
Q14145,Q14494
O60675,Q16236
Q14145,Q16236
P19838,P19838
P19838,Q00653
P19838,P25963
P19838,P29590
P19838,Q04206
P19838,Q01201
P19838,P25490
P35606,P19838
P25963,P19387
P25963,Q04206
P25963,Q9NRC1
Q15653,Q04206
Q14161,Q15653
O00221,Q04206
P25208,Q13952
Q13952,O60749
Q02575,Q9UL46
P15531,P22392
P15531,Q96GM5
P15531,O15160
P22392,O00746
P22392,P20339
Q14161,P22392
O00746,O14543
Q15233,Q15233
Q15233,P23246
P01303,P55055
Q99743,Q02878
P06748,P43686
P06748,Q04206
P06748,P07919
P01111,O15211
Q9Y4K3,P67809
Q16620,P62487
Q02818,P28749
Q02818,Q01105
Q02818,O14980
P80303,Q96GM5
P80303,O14980
P00973,P62888
P11926,P43307
P02763,Q9H3D4
P19652,Q13188
P19652,P30041
O14936,Q99572
Q06830,Q96GM5
Q9Y297,Q06830
P00439,P62847
P63167,Q13153
Q13177,O14730
P23560,Q9Y624
P20823,P61457
P39687,Q15365
O14936,Q15366
P30304,Q9Y2S0
O14936,Q15154
Q92851,A8MW92
P62324,Q9P0P0
Q9UJX4,O14867
P00915,P56937
P16234,P37173
P23560,Q9BT40
P12955,P10451
Q9Y4F9,O15534
Q13608,P46776
Q13608,P62263
P17858,P08237
P17858,Q15569
P21439,Q15569
P34741,P01009
Q16627,P27986
Q13526,Q9C010
Q13526,O00267
P04054,O14508
P08697,P43307
O75665,P53350
Q93050,Q96EE3
O15162,P29590
O15162,P28749
Q15466,O15162
Q14764,O15162
P29590,P25788
P29590,Q99961
P29590,P63279
Q9UKL3,P29590
P04003,Q9H0Q3
P49005,O15370
O15514,P62875
P62487,P63316
P62487,O75569
O60318,P62487
P36954,Q9BTW9
O15160,P52435
P06126,Q9NXV2
P16435,P42224
O60566,Q9H0A8
P35813,P05388
P22748,Q9NWS0
P36873,Q13625
P55211,Q9BUK6
P62714,P04049
Q92934,Q658P3
P48454,P34741
P42785,P11473
P38398,Q8WZA1
Q13131,O43741
Q9Y478,P54619
P06729,Q9NX58
O43741,O43741
O43741,P54619
P22694,P46776
P22694,P62753
Q14210,Q9C010
P17252,P28070
Q9Y6K9,P41743
P14314,P62753
P14314,P11473
P28482,Q14558
P28482,P51812
Q16659,Q8WUM9
Q13164,O75469
Q13164,Q9NP31
P45983,P04049
P45983,P05387
P45983,P23443
Q15759,Q16644
P53779,Q04206
P36507,P04049
P36507,O43670
Q9Y4F9,P36507
Q13163,P46779
O14733,P62888
O60711,O14733
P30260,Q9NS71
Q14161,Q92786
P25311,Q9BZD4
P25786,P25787
P25786,P25788
P28288,P25786
Q86U70,P25786
Q9NSC5,P25787
P25788,O14818
P25788,Q9NQB0
Q9Y297,P25788
Q96GD4,P25788
Q9Y6R0,P25788
O14818,P55072
O14818,Q92530
P43686,O75832
O60238,Q8IU85
Q8IU85,P30304
Q86U70,O75832
Q92934,Q68CJ9
P30304,Q96KG9
Q9UBQ7,P49190
P21246,O43765
P21246,Q15714
P51959,Q9H4M7
P40855,Q96SB4
P40855,Q13188
P28288,Q9NNX1
P61224,O15211
P61020,Q00765
P63000,P04275
Q8N2S1,P63000
Q06609,O60701
P04049,Q99708
P04049,P25490
O15519,P04049
Q12967,P61224
P62826,P49792
Q13616,P49792
P13501,P46060
P46060,P63279
P61224,P41220
P10276,P19793
P10276,P28702
P10276,P48443
O75376,P10276
P52815,P13631
P13631,Q9NYA1
Q9Y217,P13631
Q13972,P08621
P45985,Q99708
Q9Y6K9,Q99708
P28749,P62318
Q9Y6K9,P09455
Q14257,O14980
P35243,P37173
Q14161,P35243
P24385,Q9H9Y6
Q9NRG9,Q04864
O95715,Q04864
Q04206,P07998
Q04206,P21673
P13501,Q04206
Q04206,P08621
Q04206,O15273
Q04206,O14544
Q04206,Q15650
Q04206,P62829
Q14145,Q04206
Q01201,P47985
P41223,Q01201
Q13467,P41220
O15492,Q9Y5Y6
P02746,Q9HAV5
P27694,P08670
P27694,O75582
P39023,O00186
P49757,P39023
Q02878,Q9UBV2
P62424,O14543
P62913,P40763
O14786,P61353
P62888,P62280
P61927,P15923
P61927,Q13501
O43684,P61513
P15880,P35711
P46781,P40763
P62847,O94768
P42677,P12757
Q9Y227,P42677
P62273,Q96GM5
P62273,P11172
P19793,P42224
P19793,P11473
Q15466,P19793
P28702,P11473
P28702,O43791
P32119,P21673
P13501,P22732
P13501,Q15654
Q9H6U8,Q93088
P78556,P10600
O00626,Q15034
P34741,P34741
P31431,P10600
P48061,Q15038
P56749,P55735
P30281,Q9H173
O43765,P10451
O43765,P19438
O75925,O43765
Q9NR12,P78314
Q9HBZ2,Q99962
O75618,P34896
Q13554,Q9H7B4
Q8IUQ4,Q8IUQ4
Q8IUQ4,P40763
Q8IUQ4,Q14186
Q8IUQ4,Q13625
Q8IUQ4,P10599
P49757,Q8IUQ4
Q9Y6R0,Q8IUQ4
O43255,P40763
O43255,P63279
P02745,Q96EK6
Q15475,P04004
P12757,P98182
O76039,Q15477
O95999,Q8WUM9
O15244,P61956
O43820,O15244
Q14527,O00338
Q96GM5,P61981
P23497,P61956
P61956,Q99594
Q14994,P62318
Q14145,P63162
O60749,O95125
P04179,P04179
P35711,Q99614
P35711,P47985
Q6P2C8,P35711
O15370,P19623
Q01892,P05455
P30626,P40763
Q13564,Q12772
P28290,P63104
P40763,P40763
P40763,Q06520
O43283,P40763
P42229,P42229
P42229,P06133
P42694,P42229
Q13188,Q06520
Q99829,Q13188
O95219,O00267
Q9UNE2,O75764
Q15369,P56706
Q13618,Q15369
Q9NQB0,P63279
P63172,Q13748
P63172,P10599
P32119,O14607
P32119,P63104
Q15569,P25490
P02787,Q9UNS1
O75469,Q92754
O14543,Q9UP52
P21980,P21980
Q9Y6R0,P40225
O43684,P10827
O15160,Q13829
P21580,P62258
P21580,P63104
Q9Y6K9,P21580
Q14161,P21580
P19438,P19438
P63316,P19237
P04637,P04637
O14508,P55327
Q13077,Q9Y4K3
Q14161,Q13077
Q9Y6R0,O00463
Q9Y4K3,Q9Y4K3
Q86VP1,Q9Y4K3
Q9Y6R0,Q9Y4K3
Q15631,Q15631
Q14161,Q15631
O95674,Q99816
Q01081,P15692
O43684,P22314
P60604,Q9BV40
O94887,P60604
P63279,P63279
O75928,P63279
O14544,P63279
O75928,P63165
Q9NZI7,Q99676
Q16851,Q16851
P11172,Q86WZ6
P55055,P25490
P55072,P63104
P15311,P15311
O15160,P08670
P78560,P04004
Q13618,P56706
O14936,P56706
Q13042,P13010
Q92504,P25490
P62258,P61981
P62258,P63104
P62491,P61981
O14901,P63104
O94875,P63104
O75925,P63104
Q15466,P43403
Q8IYT8,P17041
Q9UBT7,P35227
O75173,Q05516
Q15276,Q12899
O60711,Q9Y473
O43684,O43670
Q9Y5L3,Q6NT76
Q13155,Q96AE4
P06126,Q9HAC8
Q02833,O95721
P51946,Q9BZR9
O15169,Q9UBF9
O00311,Q9UBQ7
Q16589,Q9BQI9
Q13618,O43791
O75925,O43791
Q13158,O43791
Q14161,O43791
Q9H2X0,Q15466
Q13618,Q9NR20
P01730,Q96S82
Q9Y6K9,Q9Y6K9
Q9Y6K9,O75558
Q9Y6K9,Q86VP1
Q14161,Q9Y6K9
O14503,Q9Y6R0
O14964,Q9BUB5
O14936,O95395
O95342,Q14210
Q9Y6R0,Q13546
O43684,Q99829
O95999,O14745
O94868,O00401
P51959,Q8TBC3
O00189,O15209
O94776,Q15386
Q9Y5V3,Q9Y6R0
P30041,P30041
Q14161,Q14151
Q9UKI8,Q15386
Q14161,Q8N2Y8
Q14161,Q14764
Q14764,Q14764
P19022,O00471
P53618,Q92844
P23142,Q92844
P04222,P10321
P30499,P30501
P30504,P30505
P30508,P30510
Q07000,Q29865
Q29960,Q29963
Q95604,Q9TNN7
Q92844,P52292,Q92844
P11047,Q92844
P84022,Q92844
P53350,Q92844
P31431,Q92844
Q92844,Q13077
Q92844,Q12933
Q13155,Q92844
Q9Y6K9,Q92844
P62993,Q8WUM4
Q8WUM4,Q99961
Q14145,Q8WUM4
O43521,Q08830
O43521,O14730
Q96GD4,O43521
O75348,O43521
Q92837,P28799
Q92837,P05783
Q92837,O15162
Q92837,P25788
Q92837,Q8N2S1
Q92837,O95279
P42677,O60784
Q9ULB5,Q9NSA1
P26951,Q9UBE0
Q05397,Q9UBE0
Q9UG63,P40939
Q14061,P55084
O95395,O95149
Q9Y5P4,P21980
P61160,Q9UKW6
P01100,O60636
P49917,P43897
Q15653,O60635
P26951,Q9HBY8
O95235,O95218
O96015,P47872
P06753,Q12931
P51572,P08697
P51572,O43240
Q86Y01,Q13283
P29322,Q13283
P24941,Q15555
P24941,Q9Y5J5
Q9BX70,P24941
Q9H3J6,P24941
P78332,Q15545
Q8IUQ4,Q07912
P11802,Q99828
P11802,Q15555
Q13268,Q15560
Q5EB52,O60487
P61956,Q5W0Q7
Q13618,Q13516
P61244,O60664
Q14206,Q15369
P59780,Q16254
Q92665,P40763
Q13137,P15927
Q13137,Q96GM5
Q13137,Q9Y4K3
Q13137,Q9Y6K9
Q13137,Q14161
Q13137,Q8TDY2
P15104,Q7Z6M1
P15822,P52758
P32754,P52758
P52758,Q00987
P52758,P05154
O43791,Q8IYB3
P04196,O43609
P52292,O43609
O43609,P40763
O43609,P25490
P50750,Q96G75
P38936,Q15025
P38936,P42766
Q01844,Q15427
P62993,Q15427
P38936,Q6PKC3
P38936,Q8NFZ5
P38936,Q8NFF5
P38936,Q969F2
O75030,Q9UNE7
O75934,Q09472
O60739,P40855
P42771,Q8N726
O75398,P42771,Q8N726
Q8NHU6,O14874,Q12929
O14874,P40763
P42771,Q8N726
Q6UXH1,Q15375,Q14586
P42773,Q9Y6Y9
O00180,Q13488
Q13488,P54274
P42773,Q9HD26
Q12805,Q15025
P35637,Q15025
P32780,Q15025
P19838,Q15025
Q13526,Q15025
P28482,Q15025
P53779,Q15025
P61956,Q15025
P21580,Q15025
Q9Y6K9,Q15025
Q14161,Q15025
P02741,Q9Y6N6
P19784,Q9Y6N6
P05181,Q9Y6N6
P00738,Q9Y6N6
Q9Y6N6,Q99538
Q9Y6N6,P02787
Q9Y6N6,P55055
Q13422,Q13569
P46089,Q9Y2B1
P51692,Q92734
Q9UBF9,Q92734
O14936,Q8IYM9
Q00978,O00160
Q00978,Q99584
P56180,Q13509
P18505,Q9Y239
Q01850,Q96IJ6
Q03060,Q9Y6X2
Q9Y6X2,P40763
Q9Y6X2,P63279
O95376,Q15382
O00165,P48454
O00165,P53779
O00165,P27694
O00165,P51692
O00165,P62877
Q9UQB8,O00401
O60909,O15212
O14967,Q9NZC3
P0DMV8,O00635
P11474,Q9UBU9
Q9UBU9,Q06609
Q9UBU9,P62995
Q9UBU9,O43765
P23416,Q15436
O43889,Q14534
Q86X55,Q09472
Q96GD4,Q99828
Q8IWX8,Q01844
Q99832,Q15744
Q15744,Q9Y617
O60232,P40763
Q15744,Q9HAV5
Q13561,P24522
Q13561,P52292
Q92688,P41235
Q92688,P52294
Q92688,Q96GM5
Q99572,O15321
Q13428,O15321
O00299,Q13162
Q02318,Q13162
Q03591,Q13162
P22736,Q13162
P18428,Q13162
Q06830,Q13162
P00747,Q13162
Q13162,Q06520
P32119,Q13162
Q13162,P04004
O15120,P49915
O15120,Q9UGH3
P04196,Q9UI14
Q13257,Q9UI14
P08235,Q9UI14
P53350,Q9UI14
P20339,Q9UI14
P61020,Q9UI14
Q9UI14,P60866
Q9UI14,O00141
P12004,O15304
P36578,Q9BX66
P09131,Q9BX66
P22234,P54619
P22234,Q96GM5
P11712,O95630
P08648,O95630
Q9HD42,O95630
Q9UQ90,O95630
Q9H1D9,P60604
Q9Y6Y0,Q02878
P15173,Q9Y6J9
P63096,O43566
P08754,O43566
P19838,O43566
O43566,O14980
O00471,Q05084
O00471,P56693
P35637,O75525
P46109,Q07666
Q12805,Q07666
P62993,Q07666
P61978,Q07666
Q07666,P05408
Q07666,P28290
Q07666,O60907
Q07666,Q92569
O00399,P08865
Q14209,O14775
O14775,P55036
O14775,P27694
Q15125,O75030
P41208,Q96LA8
P07900,Q15185
P08238,Q15185
Q15185,Q15526
P15173,Q96TA2
Q13163,Q9Y2U5
O43896,P62258
O43896,P63104
Q9Y450,P60604
O14936,Q9NYY3
P84022,Q15326
P49674,Q96C92
Q09472,Q86UR1
Q08708,Q5EB52
Q08708,Q9H944
O76095,Q15369
P22736,Q9Y2Z0
O43684,Q9Y2Z0
O95257,P00738
O95257,O00141
P30048,P19438
P83916,P04004
P62841,Q13530
Q08050,Q13438
Q13438,P62316
Q13438,P62877
Q12907,P45984
Q12907,O00267
P41279,P31948
P25791,P31948
P49789,Q12829
Q07065,P17568
Q07065,Q99598
Q07065,Q14764
P98172,P27348
P23142,P27348
P19838,P27348
P28290,P27348
P62258,P27348
Q02127,P49755
Q7L5N1,Q9H3D4
Q14094,Q9NPH3
Q14094,P05783
Q92905,P19838
Q92905,P32119
Q92905,Q99489
Q09472,Q16891
P15822,Q16891
Q16891,P52292
P12110,Q99624
P05114,Q99624
Q12929,Q6P1M0
P51681,Q13007
Q13007,P13631
Q9Y2R4,P50747
Q9Y2R4,Q01453
O00189,Q9Y2R4
Q9UBL3,Q9H0M0
P08754,O94993
P55259,O94993
Q9BVG8,O94993
P15531,O94993
Q93034,O94993
P63316,O00762
P32780,Q9H2D6
Q9Y6K9,Q9H2D6
O15160,Q9H2D6
Q9UDY4,P17066
Q9UDY4,P84022
Q9UDY4,Q00987
Q9UDY4,O60907
Q09472,Q9BUJ2
Q01844,Q9BUJ2
Q9BUJ2,P21980
Q14161,Q9BUJ2
P06730,Q9UKN5
O14757,Q9H3S5
Q9Y5Q3,O95229
Q9UMQ6,P12956
Q9UMQ6,P10644
Q9UMQ6,P13051
Q9HC96,P98172
Q9HC96,Q00597
Q9HC96,O14818
P82251,P21980
P31146,Q13643
P31146,P25791
P31146,P84022
P31146,P61326
P31146,Q96GM5
P31146,P40763
P31146,O15160
P31146,Q14161
Q9Y587,P78347
Q9Y587,Q99594
P61927,Q9Y5W5
O96017,P22736
O96017,P62875
O60259,P41220
P53618,Q9Y616
Q16610,Q9Y616
P15328,Q9Y616
P09629,Q9Y616
Q9Y616,Q15233
Q9Y616,Q16288
Q9Y616,Q86U70
Q9Y6W6,Q14192
Q9Y6W6,P02751
Q9Y6W6,P62280
Q9Y6W6,O60749
Q8NCL4,Q16594
Q8NCL4,Q9Y289
P63279,Q9UKY1
Q8WWM7,P40939
P49863,Q96T60
Q15119,Q9Y279
P84077,Q96A25
Q99623,Q99594
P45984,O75896
O43684,O60645
P28067,P26368
Q01081,P26368
Q92949,O43482
O43482,P40855
O43482,P13631
Q92949,Q6IBS0
Q13418,Q6IBS0
P60520,O43765
Q15233,Q8N3V7
P05067,P58753
P17540,Q9BVK6
Q9BV23,P17540
Q6Q788,P25445
P51946,Q9Y2D8
P60953,Q9Y2D8
P10909,Q9Y3Q8
O00299,P37198
O00299,Q9NR11
P49761,Q9NQ25
P51813,Q8N5I9
Q92887,Q9UMX0
Q92887,O14977
Q92887,Q8NEM0
Q92887,Q9BYB0
Q99459,Q96A84
P53618,Q99853
P53618,Q9UHV2
P53618,Q9Y5A7
P53618,Q9P253
P53618,Q9BRK4
Q96HD9,P41279
Q02221,Q9NUX5
Q02221,Q969T3
P09669,Q96PM5
Q96IY4,Q9UJW2
Q9NY61,O75976
P50416,Q9NQX5
P50416,Q8WVZ9
P46109,Q9Y2S0
P46109,Q9BTA9
P46109,Q9BYB0
P02741,P40429
Q9H672,P18848
Q9UPV0,Q16539
Q16539,Q9H869
Q16539,Q5T3F8
O43683,Q96NR8
P49674,Q9BQ89
P19784,Q14166
P19784,Q96C86
P19784,Q9P2Y4
P19784,Q9UNH7
P19784,Q9BS34
O15084,P67870
P67870,P67812
P67870,Q9NUX5
P67870,Q9UIL8
P67870,Q9P1Y6
P67870,Q9BYB0
P67870,Q6PJ21
Q13363,Q9BXL5
Q13363,Q96EK4
P56545,O75807
P56545,Q9NRF8
Q6ZRI6,P56545
P32929,Q9H190
P00167,P22310
P00167,Q8TAV3
P13498,Q96PM5
P03971,Q96NC0
Q8WWZ7,P05181
P05181,P40429
Q9BYV1,P05181
Q96SQ7,P20815
Q9HBU1,P05093
P05093,Q86UA6
P05093,Q6NT04
Q9UIJ7,O43293
Q96KE9,Q9UER7
P27707,O14948
P18850,P20711
P24522,Q9Y371
Q9H1I8,P24522
P35638,Q9Y2S0
P39656,Q9UKK6
Q13557,Q6P995
Q92499,Q9Y5B8
P10515,O94806
Q92988,P62310
Q09013,P57678
Q9UPU7,O14717
O94907,P27487
Q16555,Q9UJU2
P23919,P56937
P28562,Q9P1U0
O14641,Q9BZM1
O43633,Q16254
Q16254,Q9Y2S0
Q9NY61,Q15768
P11161,Q8NDT2
P11161,Q9ULI2
P11161,Q9H910
P29317,Q9UK45
P29317,Q9BW91
P29317,Q8WUU5
P26378,A8MW92
Q9UKW6,Q9BQI9
P19419,O95772
P15502,Q9H213
P05062,Q8N307
Q13557,Q86W54
Q9Y2D1,Q09472
Q9NUI1,Q09472
Q09472,Q9UKA1
Q09472,Q9UHV2
Q09472,Q9UMX0
Q09472,Q9NXV2
Q6NUN0,Q09472
Q09472,Q9BUK6
Q09472,Q9NRY7
Q09472,Q9P253
Q09472,Q9H4B6
Q09472,Q9GZM7
Q09472,Q8NFZ5
Q09472,Q6PJI9
Q09472,Q86YV9
Q09472,Q5D1E8
P40429,P27105
P29320,Q96H35
Q15375,Q9H492
Q6PI48,P29322
Q12929,Q15393
Q12929,Q8IYH5
Q9UI47,Q12929
Q12929,Q9UBP9
Q9P0K1,Q12929
Q9NVT9,Q12929
Q12929,Q0VDG4
P11474,Q8N2W9
P41161,Q6UXD5
Q9Y394,P41161
P22794,Q9Y508
Q01844,Q9H869
Q01844,Q8NDC0
P08709,Q96PM5
P00451,Q9UJY5
P00451,Q9UMX0
O60488,Q9UL01
Q6P2E9,P23142
Q6UY14,P23142
Q9Y285,Q5T7V8
P49327,Q9ULL5
P21781,Q9UMX0
Q9NRF8,P11362
Q96C86,P78333
Q14192,Q9UBI6
O15234,P62993
P09651,O14948
Q12967,P62070
P62070,Q12933
O14807,Q15369
Q9Y2D1,Q14161
Q9UHX1,Q8IUQ4
P17252,Q9NTJ5
Q9NPY3,Q99836
Q92845,P40855
P18850,P40261
P18850,P19438
Q12774,Q99611
O14936,O00472
P55209,Q9ULW0
Q9Y2K7,P60604
O96024,Q9Y4D1
Q92949,Q9UJA5
Q92949,Q9HBL8
Q92949,Q8NCC5
Q8N9N5,Q08050
Q9UKJ3,Q9Y6R0
Q6P0Q8,P61956
P35575,Q9Y5W8
Q14994,Q9Y5W8
Q9Y6K9,Q6WCQ1
Q9NYD6,Q92621
O00459,Q9NY15
P84022,Q8WYQ9
Q7L576,P62873
Q7L576,P47872
Q7L576,Q15029
Q14697,P45983
Q14697,P62834
Q14254,Q9HAN9
Q9NVF7,P32189
O15084,P21980
P61244,Q8IWI9
O95377,Q9C040
P02751,Q9HAT8
P49354,P40429
Q9UPY3,O43741
Q9UBI1,O00463
P40763,Q8WW38
Q15155,P42224
Q9Y2D2,Q9H3D4
P78560,Q9Y2D2
Q8WWZ7,P22736
O75600,Q00987
O75600,P28347
P45973,P23508
P45973,Q15369
Q14161,Q15274
P15328,Q6IBW4
P52292,Q14149
P40429,P62888
P40429,P04004
Q05516,Q9Y2X9
Q14764,Q13423
Q9Y2Y0,Q13368
Q9ULV4,P25791
Q9Y5K6,P62993
Q15477,Q96PF2
Q9ULV8,Q15070
P20338,Q9Y3P9
P13501,Q6P2E9
Q6P2E9,Q14161
P53365,P63000
P53365,Q13596
