P04217,O95255
P53365,P40763
P53365,Q14210
P53365,O14508
P49841,Q96BR1
Q00987,Q9UHJ6
Q9ULX9,O14753
Q12774,Q14318
P56746,P55040
P02794,Q8N2W9
P35637,P38159
P35637,Q9H7E2
P35637,Q969F2
P35575,Q96IY1
Q06546,Q96BK5
P34903,Q9H190
P18505,Q9HD90
Q8IV61,O00338
Q9Y3I1,P53992
Q9Y4Z0,O15244
P05783,Q99757
Q99757,P08670
Q7Z7G0,P17174
Q7Z7G0,Q9NR56
Q7Z7G0,Q13467
P04196,Q96PM5
P20585,Q96PM5
P02795,Q96PM5
Q96PM5,P05154
Q96PM5,P01009
Q92871,Q96PM5
Q96PM5,P05386
Q96PM5,P04844
Q96PM5,P04637
P62491,Q96PM5
P28799,Q9NUX5
P05783,Q9NUX5
Q00987,Q9NUX5
P55209,Q9NUX5
Q9NUX5,P17041
Q14764,Q9NUX5
P62873,Q9H8H0
Q9Y696,P08238
Q9Y696,Q04864
Q9UFN0,Q9H3D4
Q9H8Y8,Q9NS15
Q9H2G9,Q9H8Y8
O75179,Q00987
O14543,Q9UGI8
O94766,O75396
Q9UKT4,P06753
Q9BSI4,P32241
Q9NSA1,Q13164
Q9BVP2,P40763
P55317,Q6UXD5
Q6UXD5,P04183
Q6UXD5,P13051
Q15646,Q6UXD5
Q15761,O60356
O60356,Q01105
Q8NE01,Q04206
Q8NE01,P60604
O14901,Q9Y5L4
P55084,Q9Y5J9
Q9NY61,P84022
Q99708,Q9UGC6
Q15276,Q9UGC6
P32189,O14841
P47897,Q9Y3C5
Q96F07,Q13485
Q96F07,P00747
P20794,Q7KZF4
Q9UN19,P0DMV8
Q9UN19,P62829
Q9UN19,O94868
Q9H334,P26951
Q9P2W7,P28067
Q9P2W7,Q99961
Q96KA5,P32189
O60749,Q9Y5X3
Q9UI32,Q9UBQ7
Q14749,P08865
O43633,P10600
P08263,P62310
O60674,P38159
Q16236,P38159
P38159,P42229
P38159,O14543
Q9NRW3,Q13114
Q9GZR7,P23416
Q9NYL5,P15104
P63096,Q9NPQ8
P63096,Q9BT49
Q08379,Q96MU7
P55259,Q96PN8
P46089,O00488
Q99678,Q9P1U0
Q99678,P57087
Q9NYR9,P26367
Q9NYS0,O43543
Q6BCY4,O15552
Q9ULH1,P62993
P62993,Q9NP71
P62993,Q9Y2W2
Q9UJM3,P62993
P62993,P49750
P62993,Q8IZ21
P62993,Q9BYB0
P62993,Q969F2
Q9NS73,Q13905
Q9P1Z2,Q13002
Q9H2X6,Q9BUB5
Q9UIH9,O43680
Q13188,Q8IWR0
Q9BYW2,P84022
Q9BYW2,O43255
P04150,Q9Y2S0
P45983,Q9NP77
P45984,Q9NP77
P07225,Q9UHD2
O75558,Q9UHD2
Q9H6J7,P00390
P08263,Q86UA6
P09211,Q9H7N4
Q96QD5,Q00403
P32780,Q8N6Y0
P25791,Q6IBW4
Q8NDT2,P63316
P18428,Q13595
Q9Y5B8,Q9NNX1
Q9Y5B8,O75665
O95819,Q9Y5B8
P15822,Q9UHV2
P04792,Q9UHV2
Q9UHV2,P84022
Q9UHV2,P51692
Q9UHV2,P21980
Q9UHV2,O00206
P62877,Q9UHV2
Q9Y617,O75832
Q9P1T7,O75582
P01303,Q9UMX0
P21246,Q9UMX0
P48723,Q9UMX0
P19438,Q9UMX0
P20333,Q9UMX0
Q14161,Q9UMX0
Q14623,O00212
Q9NZM5,Q00987
P25791,O43711
Q13547,Q9BZD6
P08603,Q96MU7
P03956,P57073
P40933,Q9P1U0
Q9H223,Q13972
Q9NZN4,P37802
Q9NZN4,Q9NRD5
Q9HBZ2,O14907
Q03014,Q9UJA5
Q9BZD6,P61086
Q96BI3,P15822
P15822,Q96HP8
Q8TAX9,P15822
P04222,P10321
P30499,P30501
P30504,P30505
P30508,P30510
Q07000,Q29865
Q29960,Q29963
Q95604,Q9TNN7
Q9BZD6,Q53HL2,P79483
P50747,Q96L92
Q9NR28,P22736
Q9H221,P22736
P61978,Q9HAT8
Q9NRW4,P49639
Q9HBU1,P28356
Q5T7V8,P28356
Q96BI3,Q14469
Q5VSY0,P28845
Q9HCS2,P17066
P38646,O95777
Q7L3B6,P08238
Q9BXN2,P10809
Q9H2F3,P05362
P48551,Q86XI6
Q8TAX9,P18065
Q9HD26,P01860
P26951,Q8TBB1
P78552,Q9GZU3
Q13261,Q8N2W9
O75496,P20839
P48200,Q70EK8
Q9Y680,P14316
P56537,Q9HCK0
P05412,Q8WUY8
Q9HD26,P52294
P52292,O15156
Q9P2G1,P52292
Q9BX70,P52292
Q9BR76,P52292
P52292,Q5D1E8
Q96JB5,P52292
P52292,Q9Y3Q8
P52292,Q96NA2
Q68CJ9,P52292
Q9NSK0,P52292
Q8IY31,P52292
Q9H0S4,P01116
Q9GZT9,P01116
Q9BQ39,P01116
P05783,Q6PKC3
P05783,Q8N2W9
P05783,Q96MU7
Q16363,Q9NQC3
P13473,Q8N2W9
Q9Y508,P08865
Q9HCJ1,P08865
Q9H6K1,P08865
P18428,Q53H96
P18428,Q9Y3Q8
P49917,Q8WUB8
P49917,Q8TBC5
P20700,Q9NS73
Q9H221,P20700
Q9Y603,P30533
Q9NS15,Q9HAT8
Q9BZL4,P84022
Q96EP0,P84022
Q9BVS4,P84022
P84022,Q9NRR5
P84022,Q5D1E8
P84022,Q9Y3Q8
Q9UBE8,Q13485
Q6VMQ6,Q13485
Q9NYG5,P20794
P20794,Q9NRX5
P20794,Q9NQ25
Q00987,Q9H869
Q00987,P58004
P51608,P35713
Q06413,Q9BZM1
Q96LC9,Q07325
P50281,Q9Y342
Q13368,Q9HB90
Q969R5,Q13368
Q96JZ2,Q13368
Q9UNL4,P28360
P28360,Q9HAN9
O43325,Q13126
Q96SN8,O94972
P10242,Q9NPC6
P10244,Q9Y2X8
P01106,Q8NG66
Q99836,Q9NYK1
Q9NS73,Q99836
P10916,Q9NX24
P12829,Q8N2H3
Q9BSF0,P15172
Q9P206,P16333
P16333,Q9BYB0
O14561,Q9H7B4
O14561,Q96H35
O75489,Q96S79
Q53HL2,P51956
P51956,Q9HAN9
P19838,Q9BYH8
P19838,Q8NFZ5
P19838,Q8TCT8
Q8IWZ3,O00221
Q8WVZ9,O00221
Q96A54,Q9UBC1
Q9BSF0,Q9UBC1
P25208,Q9H7B4
Q5T7V8,Q16617
P57087,Q13232
O95777,O00746
Q96LC9,P40261
Q15233,P49750
Q15761,Q9P0P0
P57087,P67809
Q9HAN9,Q16620
P54368,Q8N2W9
Q8TAX9,P02763
Q9NYL5,P19652
Q99571,P56705
Q8TAX9,P30086
P27469,P62888
Q9NZ20,P15151
Q9NZ20,O43294
Q9NQ29,Q06830
Q6ZMK1,P45984
P57678,Q13501
Q9NYG8,P50914
Q9Y624,P40855
Q96SN8,P61457
Q8N2W9,P05154
P39019,Q6PKC3
P42229,Q6PKC3
P14625,Q6PKC3
O14543,Q6PKC3
O75582,Q6PKC3
Q9Y2S0,P49023
P52815,Q9Y2S0
O15160,Q9Y2S0
Q13618,Q96PQ7
Q96BI3,P40225
Q96BI3,Q04724
Q96BI3,O14901
Q96BI3,O14503
Q9Y575,P43403
Q9NVW2,P62263
Q9NVW2,Q15036
P15927,Q9BRK5
O75469,Q9BRK5
Q9UHF1,Q96GM5
O15121,Q9UK23
P78560,Q7Z4W1
Q86SX6,Q14145
Q9BPZ3,P62913
Q8IVW4,P08621
Q8IVW4,Q9UNY4
Q9NPF0,P32119
Q9NYL4,Q04206
Q15466,O75800
P62875,Q9UNH6
P25786,Q9UHJ3
Q9P013,O43556
Q9Y603,P04004
Q7LFL8,P11473
Q9NYG5,P43403
Q16659,Q9NS73
P16234,Q9BZM5
Q8N2W9,P63279
O14981,Q8N2W9
O75928,Q8N2W9
Q5VU43,Q8N2W9
Q9BXP5,P40763
Q86X29,P13631
Q86X29,Q8IW41
Q9UI12,P48436
Q9UK45,P08237
Q9UK45,P62318
Q86U70,Q9UK45
O95777,Q92681
P63104,Q9NYL2
O75582,Q9NYL2
Q86SF2,Q16659
Q01813,Q9H4A3
P08183,Q9P287
P08183,Q9BPZ7
P21439,Q3MUY2
Q8TAX9,P01009
Q13526,Q8TBC3
P00747,Q96MU7
A5PL33,P53350
Q9P0K1,P15153
Q8TD31,P49005
Q9H6D8,P62487
Q8TDD1,P62487
Q659C4,P52435
Q9NZ94,P32119
Q9NXV2,O43741
Q14161,Q9NXV2
Q8TD31,Q9Y6K9
Q9Y6V7,P49721
Q13467,Q9NQ48
O60701,P22309
A9UHW6,P37231
O60551,Q9BVK6
Q6ULP2,P51692
O00189,P0CG12
P0CG13,Q6PIJ6,O15355
Q96BK5,Q9H3D4
P62714,Q9BVS5
Q96EP0,O14543
Q53HL2,Q8IW41
P62263,P57088
Q5UIP0,Q96GM5
Q96P16,P63104
O75815,Q96P16
Q6ZUT1,P45983
O43741,Q9H869
Q96DU7,P48454
P48454,Q9BT49
P21980,Q96HP8
Q96GN5,P11473
Q9NRM6,O75582
P35712,Q99676
Q9H4M7,Q13131
Q8TE76,Q13131
O76093,Q9NX58
Q8N6T3,P22694
Q96ST2,P52630
P15692,Q96QK1
P10644,Q8WTS6
Q8N6T3,P40938
Q8N6T3,P62913
Q8N6T3,Q00765
Q8N6T3,Q6P2C8
Q8N8S7,P28482
O00141,Q9NVA4
Q9ULD0,P40763
Q96SN8,Q99598
Q04206,Q9BVS4
Q9BVS4,Q13630
Q9NZ42,P07204
Q04864,Q9HC07
O00401,Q9H8N7
Q9H227,P14314
Q9Y6K9,Q9NQX4
P28482,Q8NFZ5
Q3T906,P28482
P28482,Q9BYB0
Q96GV9,Q13164
P45983,Q9UIL1
Q53QV2,Q92786
Q9NRF8,P62750
Q9NRF8,P61513
Q9NR31,Q13114
Q4V328,P20338
Q14161,Q9NR46
Q9NQU5,O60749
Q9NQU5,Q16890
Q9NQU5,Q13214
Q8IU85,Q13618
Q8IU85,O75888
Q8IU85,O60234
Q9HD26,Q04206
Q9HD26,P37173
Q12774,Q9HD20
O00233,Q8NFZ5
Q9HAT8,Q13492
Q9BR76,O15160
Q969Y2,P25105
Q5T7V8,P25105
Q96D15,P42226
Q9BUB5,Q96D15
Q9BV23,P35227
P56524,A9UHW6
Q86WJ1,Q96KG9
Q9ULL5,Q14671
Q9P2F8,P21980
Q9BUH8,O00391
Q9P206,Q8N474
P15151,Q9H4A3
P15311,Q9HC57
Q9HC57,O43543
P15407,Q9HC57
Q6N075,P40855
Q70SY1,P49023
Q9H2F3,P06737
Q13596,Q9UNH7
O60749,Q9UNH7
P20338,Q9H5N1
P20338,Q96NB3
Q8N6P7,P40763
P62826,Q99666
P13631,Q9H609
P13631,Q8IUC4
Q96HD9,P13631
Q9BZM1,P06400
Q09028,Q96PN8
Q9BZD6,Q99708
Q9HC62,P55327
Q70SY1,O15492
Q6PIJ6,Q06587
Q9H4B6,Q13188
Q9GZT8,P40763
Q9NPQ8,O14980
P15927,Q9BYT1
Q96EK7,P62888
P62888,Q8N6M9
Q9H9Y6,P61927
Q9BZM1,P62753
Q9BZM1,P62841
Q96HR9,P60866
Q96HD9,P10301
P28702,Q96GR4
Q9H115,Q53T94
Q8IXT2,Q16881
Q5VZB9,P51692
P15407,Q9HBI0
O75159,Q969X1
Q9HB90,P09544
Q01105,Q9BT49
Q9BYH8,P40763
P62995,Q96MU7
Q9HB09,O43765
Q9BZB8,O60669
O00170,Q9BXN2
Q70SY1,O60861
Q70E73,Q8IUQ4
Q9H6S3,P62829
P82932,Q12772
P82932,P42229
P52429,Q9H9J2
Q96DF8,Q9Y3S1
Q14151,Q8TBC5
Q9HCS2,P04179
Q9H0U4,Q8TAQ2
Q96CN9,Q96GM5
Q96HR9,Q13596
P17947,Q9H3N1
Q8TE76,P40763
Q8WWW0,Q13188
P51687,Q9H609
Q06520,Q9H3N1
Q8NEM0,O75478
Q969V5,Q03518
Q9BT73,Q03519
Q96H35,Q03519
Q96LC9,Q99081
Q96AC6,Q99594
P24468,Q8WTS6
Q9H6R3,O00292
Q8WTS6,P04637
Q8WWV6,P04637
Q14790,Q96Q06
Q8N4G2,P60604
Q9BZM1,P11172
Q9H8L6,P11473
Q969F2,P11473
Q9BZD6,P15692
Q9BZM1,P61981
Q5T7V8,P17020
Q8NCC5,Q13360
Q9H9Y6,O43670
Q13467,Q9HAC8
Q9BZR9,Q93009
Q86SQ0,Q93009
Q9BVK2,Q13564
Q9BVK2,O75582
Q16853,Q9BZD6
O95999,Q9BZD6
Q9H6J7,Q13042
Q9Y6K9,Q8NFZ5
Q9BUB5,Q8NFZ5
Q8IW41,Q9H609
Q96CN9,Q9Y6K9
Q12774,Q8IZ52
Q9Y297,Q8IZ52
P50914,Q9H808
Q9Y6R0,Q6UXY8
O43825,Q96L94
Q9H6T0,Q9Y6R0
Q9Y297,Q5D1E8
O75928,Q96T51
Q14161,Q96T51
Q96JB5,Q96DF8
Q93034,P54829
Q14145,Q9Y3Q8
O60234,Q8TAA9
Q92565,Q8TAA9
O14544,Q8NF64
Q15466,P82980
O95999,Q8N6Y0
Q14161,Q8N6Y0
Q86U70,Q9H9Y6
Q9H944,Q9H9Y6
Q14161,Q9H9Y6
Q9BSF8,Q13618
Q9BSF0,Q5JS13
Q13618,Q8TBC3
Q68CJ9,O14730
Q8TBB1,Q8IYT8
P54829,O95219
P54829,O15062
Q155Q3,Q8IYT8
O14745,Q5VIY5
O75173,Q96MU7
Q9UN79,Q96MU7
O95395,Q96H35
Q8IZP0,Q8IYB3
Q92844,Q9UHD2
Q9H0H5,Q92844
Q9UI12,Q92844
Q9BT40,Q92844
Q9UBN7,Q9H9Y6
Q8WUM4,Q8NFZ5
Q96CF2,Q8WUM4
O75340,O75340
O43521,Q96JP0
Q92837,Q9Y6N6
Q92837,Q12907
Q92837,Q8NHU6
Q92837,Q9H5N1
Q9H0E2,O75674
A1L0T0,O60784
P81877,O60784
Q9UKA9,O60784
Q9BXN2,Q96S59
O75190,Q9Y2S0
O15440,O95347
O15440,P82980
Q9BUK6,Q13133
O96015,Q86WP2
Q8N693,Q12931
Q96CV9,Q15025
Q96CV9,Q8N2W9
Q8NCG5,Q96C86
P78332,Q15393
O75414,O60232
Q13268,Q9Y6X8
Q13268,Q9NQT4
Q9HC96,O75955
Q9NQX3,Q9NQX3
Q9NQX3,Q07666
O75398,P52758
P52758,Q96T58
P52758,Q96HP8
P57678,O43609
Q8WUB8,O75886
Q5EBL8,Q99720
O75934,Q9NUX5
O14874,O95777
Q15025,Q15025
Q9UI14,Q15025
Q9Y5B8,Q15025
O43896,Q9Y6N6
Q9Y6N6,P42766
Q9Y6N6,Q9NUX5
Q9Y6N6,Q8NBI5
Q9H329,Q9Y6N6
Q9Y6N6,Q9HAT8
Q9Y6N6,Q9HCG1
Q9Y6N6,Q96MU7
Q9NVJ2,O00478
Q9Y239,P57073
P57678,Q9Y6X2
Q9Y6X2,Q9UK55
Q9Y616,O95478
O75325,Q9HD90
O00165,Q9P1U0
O00165,Q9Y2S0
Q9UQB8,Q9NQC3
Q9UBU9,Q13595
Q9NXV2,Q9UBU9
Q9UBU9,Q9BTP6
Q9H190,Q15436
O43889,Q9UI14
O43889,P62070
O75398,Q9HAT8
Q15744,Q8N752
Q02985,Q13162
P30048,Q13162
Q13162,Q96PM5
Q9BV10,Q13162
O15120,O15084
O15120,Q9UIL8
O15120,Q9P1Y6
Q9H221,O15120
Q9UI14,Q99757
Q9UKJ1,Q9BX66
Q9UBP9,O95347
P22234,P22234
Q9NZZ3,O95630
Q7LBR1,O95630
Q9Y6Y0,Q9P1U0
O00471,Q9UL17
Q86TW2,O00471
Q9P1U1,O00471
Q07666,Q9NUX5
Q07666,P38159
O14977,Q07666
Q68CJ9,Q07666
Q9Y231,Q96PN8
Q9Y5K6,Q15185
Q9H165,Q96TA2
O00444,O14907
O43896,P27348
Q9UKY1,Q15326
Q9NXV2,Q9HC98
Q9HC98,Q9NQU5
Q9ULX7,Q14593
Q9Y230,Q9Y230
Q08708,Q9HD26
O95257,Q9Y371
O95257,Q9NR46
Q9BPX5,O95257
P30048,P30048
P30048,Q96S38
Q7Z7G0,P83916
O95393,Q13530
Q12829,Q9HC57
Q07065,Q07065
Q9Y3C0,Q07065
Q07065,P81172
Q07065,Q6I9Y2
Q6WCQ1,P27348
Q96C45,P27348
Q9P2K3,P27348
Q9NPY3,Q92905
Q9P0P8,Q92905
Q8N6T3,Q92905
Q92905,Q9BYB0
Q99661,Q969W8
A8MW92,Q9H0M0
Q9P0M6,Q9H0M0
Q8WV16,O94993
Q9NY93,O94993
Q6PIJ6,O94993
O95147,Q9NPH2
Q9UDY4,Q9Y2S0
Q9BTC0,Q9NYG8
Q9BUJ2,Q8N2W9
Q9NYG5,Q9UMQ6
P31146,Q9NUX5
P31146,Q8TB22
P31146,Q96MU7
Q92918,Q96IK0
Q9Y6W8,Q9Y5W5
Q9H6Z9,P28482
Q9H6Z9,Q16659
Q9H6Z9,Q13164
P20815,Q8NBN7
P11801,Q8NBN7
O14544,Q96FK6
Q92949,Q9UJJ7
Q96EY9,P10828
O43482,Q96PN8
P40855,Q969K7
Q99708,Q969K7
Q9H3H5,Q96ES6
Q96ES6,Q9UN70
P00973,O43709
Q16512,O43709
P55072,O43709
Q13368,P58753
P12004,P58753
Q13485,Q8N1F8
Q9Y6K9,Q9BXB5
Q96D09,P10599
Q96D09,O75582
Q96D09,Q9UBF9
Q8N1L9,Q92830
Q8N1L9,P04222
P10321,P30499
P30501,P30504
P30505,P30508
P30510,Q07000
Q29865,Q29960
Q29963,Q95604
Q9TNN7,Q8N1L9,P17275
Q8N1L9,Q04206
Q8N1L9,O75618
P52815,Q8TAK6
Q6Q788,P61020
Q6Q788,Q96GM5
Q06830,O14796
Q9Y2D8,P63104
Q9Y6K9,Q9Y2D8
P62993,Q6ZUJ8
Q86VG3,Q14973
Q86VG3,Q8TAQ2
Q96B21,P60604
Q14534,Q96N77
P23142,Q8NHV4
P22736,Q8WXH5
Q8WXH5,P04275
P51681,Q9H4G1
Q6ZSJ8,O60749
Q9H4G1,O15244
P15173,Q96BQ3
Q96PC3,P54619
Q8N4Q1,P55084
Q8IVS8,Q9NZI7
Q8WXI3,Q16540
Q8IWW8,P50148
Q8IWW8,P11150
Q12929,Q96BF6
P16220,Q6SA08
O43293,Q8TDR4
Q8TDR4,P63316
Q9H765,P33993
Q9H765,Q15293
Q9H765,Q15369
P09017,Q9H0A6
Q96FJ2,Q13153
Q13368,Q8WXS4
P02763,Q8WXS4
Q01892,Q8WXS4
P55061,Q96AJ9
P49674,Q1W6H9
P62993,Q8TF74
Q6UXH8,O43255
Q6UXH8,O94842
Q16850,Q8TAQ5
O00341,Q8TAQ5
P20333,Q8TAQ5
O14519,Q8TAQ5
P56545,Q8IX07
Q7Z465,P55789
Q7Z465,P14174
Q7Z465,P22392
Q7Z465,P32322
Q7Z465,Q92626
Q7Z465,O94762
Q9NSE7,P22736
P39023,P57059
P57059,O00267
P10242,Q8N3J5
Q8N960,P40763
Q8NHV9,P04004
Q86XP1,O00463
P49841,Q8IX07
Q6P995,Q13368
Q8N568,Q99576
P42229,Q8TC21
Q8IXJ9,P40763
Q92935,Q8N3Y7
P11161,Q6DKI1
Q9UBS3,Q8NEG0
Q8NB16,P17568
Q14254,Q86W54
P25105,Q86W54
Q3MIX3,P17066
Q8WV48,P52292
Q8N5I4,O95395
Q5JTB6,Q92565
P28482,Q9H2K0
A0JLT2,P28360
P48507,Q6ZVD7
Q5TZA2,Q8N8N0
Q496A3,Q9UQ90
O15519,Q496A3
Q9Y483,Q9BVK6
O43561,Q9Y6X8
Q9UK23,Q9Y6X8
Q9NPY3,Q9UHD9
Q9NPY3,Q96IP4
Q96SN8,Q15691
Q96EK4,Q9ULW0
Q9UHV2,Q96T58
Q86TG7,Q9P0P0
Q96BI3,Q9UKJ3
Q9UIH9,Q9Y5W8
Q6WCQ1,Q9H0H5
Q6WCQ1,Q8N2W9
O95777,Q6WCQ1
Q6WCQ1,Q96MU7
O95777,Q8IWI9
Q9NY61,Q96PU5
Q5T7V8,Q96PU5
Q9BYG0,O95931
Q9BV10,P40429
Q9GZT9,Q9Y2X9
Q86VR8,O95427
Q8IWZ3,Q9UL40
O95365,Q9ULU4
Q96AQ6,Q9ULU4
Q9HD26,P37198
Q6P2E9,Q96MU7
Q9UBB9,Q9Y296
Q9UK85,Q86VR8
Q8N8Y2,O95169
Q8N8Y2,P23396
Q13042,Q8NHZ8
P02794,Q86XR7
P20848,P12956
Q8IZ81,P09017
Q9Y4Z0,Q9UK45
Q9NVV9,Q99757
Q9H0F6,Q99757
Q96PM5,Q9UHV2
Q9NVV5,Q96PM5
Q96PM5,Q9P0S9
Q9UBE8,Q96PM5
Q9H0Z9,Q96PM5
Q9HCK8,Q96PM5
Q96PM5,Q969X1
Q96PM5,Q96NA2
Q9BTE7,Q96PM5
Q969F2,Q96PM5
Q96PM5,Q9HCG1
Q5T7V8,Q96PM5
Q9NUX5,Q9UHV2
Q9NUX5,Q5UIP0
Q9NQX4,Q9NUX5
Q9HBI6,Q9NUX5
Q9NUX5,Q9BTP6
Q9H310,Q9NRF2
Q9UKG1,Q9BPU6
Q8IVW4,Q9UJY5
O43175,Q8N2W9
Q96SN8,Q8TCJ0
Q9H221,O60356
Q99944,Q9Y5J9
Q9NY61,Q5VIY5
P31270,Q8N328
Q96F07,Q5D1E8
Q99853,Q7RTV0
Q9UN19,Q9H2F3
Q9UQV4,Q96EQ0
Q8TB22,Q9H4F1
Q9HB71,Q96BK5
Q9BZD4,Q9H190
Q6IPW1,Q9UK85
P62310,O95777
Q9GZV4,Q15771
Q8NBQ7,P42229
Q5JPE7,P42224
Q8NBZ0,Q02575
Q9Y6K9,Q8NBZ0
Q8NCF0,Q9UBC1
Q96FX2,P62917
Q9NQ25,Q92519
Q9H0H5,Q6PKC3
Q13595,Q96MU7
Q5TA45,Q9UL01
Q9UHV2,Q8WTS6
P57087,P57073
Q9NY93,Q9NZN4
Q9NZN4,Q9NUY8
P30519,Q8WVK7
Q96AH8,P61224
O75928,Q86XR7
Q9Y2Q3,P48426
P42229,Q6VEQ5
Q7Z3S9,P62487
P57678,Q9BXP5
P57678,Q8TE76
Q8NFF5,P57678
P57678,Q49A26
Q9Y3B3,P57727
Q9NX58,A8MW92
Q53H82,Q9UJ70
Q9UIL8,Q8N2W9
O95777,Q9UIL8
Q8NEM0,Q9UIL8
Q9P0P0,O75800
Q9HAZ1,Q9P0P0
P82932,Q9P0P0
Q9NYM9,Q5T7V8
Q96CP6,Q9NYK1
Q9NYL5,Q9NRX5
Q9NYL5,Q9H7B4
Q9NZD4,Q9HC07
Q9NRX5,O75800
Q70SY1,Q9UBP9
Q8TDC3,P56937
Q5T7V8,P56937
Q9NYG5,Q969F2
Q9UK45,Q8WWW0
Q86YB7,O95777
Q6IPW1,Q9NZH0
Q8N6T3,Q9ULC3
Q9H165,Q99618
Q5VSY0,P35713
Q8TDD1,Q9BVK6
Q8TAV3,Q9HCK0
Q8N6T3,Q5U651
Q6PI48,Q9BPU6
Q9BVS4,Q96P16
Q8WTS6,Q658P3
Q9H869,Q9P243
Q9NV35,Q9H8P0
Q15466,Q9UBV8
Q8WZA1,P35712
Q96EK6,Q9UJ70
Q8N693,Q96KP1
Q8WUY9,Q9BY08
Q9NR28,Q8IZL2
Q9GZV4,Q9UKA9
Q9HAT8,Q9BT49
Q68CJ9,Q9HAT8
Q96H35,Q9HBJ8
Q5T7V8,Q96KG9
Q8TDD1,Q9H3S1
Q9H7B4,Q8TAA9
Q9Y6K9,Q8WZ33
Q9H6L4,Q9BSF0
Q96D71,Q6AWC2
Q9NST1,Q96L92
Q9BZM1,Q9HA47
Q9H0W7,Q8TAA9
Q9H0U4,Q969M1
Q9HA47,Q9HA47
Q9BRK4,Q96MU7
Q8N1B3,P54829
Q96D71,Q96D71
O75340,Q9UBV8
Q92837,Q96D09
Q13263,Q8TAQ5
Q8TAK6,O00487
Q9NQX3,Q496A3
Q8WXH5,O43609
O00165,Q8TAQ5
Q92993,Q96BR9
O60930,O15321
A6NH11,Q13162
Q14582,Q8TDR4
Q9Y2D8,P27348
P81605,Q13007
Q8HWS3,Q9Y572
Q96FF9,Q9Y616
Q8NCL4,Q9P0T7
Q6P1K2,Q8TDR4
Q96FF9,Q9Y4R7
Q96FF9,Q9HC62
Q96FF9,Q86UA6
Q9H221,Q969L2
Q96D09,Q99757
Q8N1L9,Q9BSF0
Q9UJW2,Q96B21
Q8N5I9,Q9NUY8
Q8N752,P57087
Q8N142,O14977
Q8N142,Q9NX58
Q9P1T7,Q8WXH5
Q8IVS8,Q9BYT3
P98173,Q8N7B6
Q8N6T3,Q8WXI3
Q9H765,Q9UHV2
O60381,Q8WXS4
Q8WXS4,Q9UMX0
Q9BZM1,Q8WXS4
Q9H492,Q96NR8
Q9UKG1,Q8IZR5
Q8IZR5,Q5T653
Q8TB68,A8K8V0
Q8TEY5,Q14697
Q8TEY5,Q9HCJ2
Q8TEY5,Q9BZV2
Q7Z465,O95295
Q7Z465,Q14318
Q9HAN9,P57059
Q9P281,Q8N668
O95777,Q9P0V9
Q9P0V9,Q96MU7
Q9H190,Q8TBB0
O14948,Q96NC0
Q9UBE8,Q8N3Y7
Q9NYG5,Q8NB16
Q8NB16,Q9NS91
Q8NB16,Q96J01
Q8NA92,Q9BVK6
Q9HB03,Q8N307
Q9NZN4,Q86W54
Q96PM5,Q6ZMB5
Q3MIX3,O00212
Q5JTB6,Q63HN8
Q49A88,Q5JTB6
Q7L576,Q8HWS3
O94806,Q8WVK7
Q9ULX9,Q8WZ33
Q8N8Y2,Q8NDT2
Q8N9I5,Q96PM5
A8MZ97,Q9NUX5
Q9Y2Q3,Q9UMS4
Q5JPI3,Q9BZV2
Q96A54,Q96FX2
O94915,Q9HAT8
Q9HC57,Q86XU0
Q9HBI0,Q86XU0
Q8TD06,Q8WXI3
Q6ZWL3,Q8TAQ5
A8CG34,P42229
O15440,P01011
P49748,Q9NQX3
Q9Y6N6,P01011
P60709,Q07666
P36896,Q13438
P35609,P42766
P42684,O43482
P60709,P67870
P63261,P56545
P24752,P21549
P60709,Q09472
O43707,Q9NUX5
P12814,P32780
O43707,P52292
P12814,P52292
Q9BWD1,Q9BWD1
P60709,P62906
Q03154,P06748
P12814,Q8N2W9
P68032,Q9H165
P35609,Q9NWS9
P36896,P22694
O43707,Q13164
P12814,P25786
O43707,P42677
P12814,P42677
P36896,P19793
O43707,P10599
P12814,O00330
